мНЛЕП ПЕИЯЮ;йНД Ю/Й;йНД Ю/О;дЮРЮ БШКЕРЮ;╧ ДНЦНБНПЮ;йНК-БН ОЮЯЯ.;
с6145;с6;яйв;26.01.24;95км/22;154;
кю022;кю;мсп;26.01.24;;57;
с6174;с6;ейа;26.01.24;95км/22;172;
тб6880;тб;ацы;26.01.24;;0;
с62427;с6;фсй;26.01.24;95км/22;115;
с6797;с6;длд;26.01.24;95км/22;197;
с62985;с6;ейа;26.01.24;95км/22;73;
чр542;чр;мсп;26.01.24;;115;
чр105;чр;ейа;26.01.24;;57;
пд106;пд;ацы;26.01.24;;27;
яс1603;яс;яйв;26.01.24;;139;
с62950;с6;гбп;26.01.24;95км/22;92;
чр281;чр;ейа;26.01.24;;66;
тб6350;тб;мфя;26.01.24;;0;
я75336;я7;мсп;26.01.24;йкж-696-22-P07;0;
с6079;с6;длд;26.01.24;95км/22;229;
с6261;с6;длд;26.01.24;95км/22;153;
с6300;с6;ейа;26.01.24;95км/22;162;
с61367;с6;длд;26.01.24;95км/22;205;
с62259;с6;хйр;26.01.24;95км/22;115;
б2957;б2;лхй;26.01.24;;66;
яс1357;яс;цяб;26.01.24;;141;
яс1411;яс;ейа;26.01.24;;171;
с62633;с6;длд;26.01.24;95км/22;228;
с6547;с6;окй;26.01.24;95км/22;228;
с6153;с6;длд;26.01.24;95км/22;234;
с6321;с6;ейа;26.01.24;95км/22;205;
чр186;чр;мсп;26.01.24;;119;
SZ225;SZ;дьа;26.01.24;338юп/21;165;
чб276;чб;мсп;26.01.24;;23;
хм1344;хм;мфя;26.01.24;;101;
кю249;кю;ейа;26.01.24;;47;
SZ221;SZ;дьа;26.01.24;338юп/21;192;
с6451;с6;длд;26.01.24;95км/22;151;
дп330;дп;цяб;26.01.24;;170;
с62930;с6;дьа;26.01.24;95км/22;154;
с68445;с6;фсй;26.01.24;95км/22;105;
кю221;кю;ейа;26.01.24;;62;
хм1050;хм;нмц;26.01.24;;99;
с6627;с6;длд;26.01.24;95км/22;234;
яс1221;яс;мфя;26.01.24;;118;
с6220;с6;янв;26.01.24;95км/22;213;
5м532;5м;яйв;26.01.24;;180;
яс1401;яс;ейа;26.01.24;;168;
дп422;дп;яйв;26.01.24;;174;
с6377;с6;длд;26.01.24;95км/22;218;
хм1916;хм;мсп;26.01.24;;81;
5м280;5м;яйв;26.01.24;;188;
с6391;с6;окй;26.01.24;95км/22;214;
с6206;с6;лпб;26.01.24;95км/22;124;
с62634;с6;гбп;26.01.24;95км/22;209;
яс2919;яс;ейа;26.01.24;;152;
яс1605;яс;яйв;26.01.24;;157;
хм1305;хм;яйв;26.01.24;;84;
чр282;чр;яйв;26.01.24;;67;
с6146;с6;янв;26.01.24;95км/22;143;
с6173;с6;окй;26.01.24;95км/22;171;
с62432;с6;йка;26.01.24;95км/22;217;
я75018;я7;ейа;26.01.24;;0;
яс1413;яс;ейа;26.01.24;;152;
тб6106;тб;мфя;26.01.24;;0;
чб276;чб;плн;26.01.24;;13;
5м509;5м;окй;26.01.24;;189;
с62986;с6;ахь;26.01.24;95км/22;161;
ен809;ен;мфя;26.01.24;;0;
с6299;с6;длд;26.01.24;95км/22;162;
тб6949;тб;яйв;26.01.24;;0;
5м545;5м;окй;26.01.24;;187;
кю377;кю;мсп;26.01.24;;99;
кю385;кю;мсп;26.01.24;;92;
с6268;с6;ейа;26.01.24;95км/22;139;
хм1045;хм;ейа;26.01.24;;53;
но260;но;мсп;26.01.24;йкж-696-22-P07;0;
с6572;с6;ейа;26.01.24;95км/22;154;
хм1153;хм;ейа;26.01.24;;56;
с6437;с6;длд;26.01.24;95км/22;232;
я75032;я7;яйв;26.01.24;;0;
с62428;с6;дьа;26.01.24;95км/22;214;
дп6862;дп;цяб;26.01.24;;188;
кю146;кю;мсп;26.01.24;;84;
тб6418;тб;ейа;26.01.24;;0;
5м148;5м;окй;26.01.24;;187;
яс1607;яс;яйв;26.01.24;;133;
с6154;с6;лпб;26.01.24;95км/22;206;
б2983;б2;лхй;26.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;74;
яс1227;яс;мфя;26.01.24;;130;
с6278;с6;янв;26.01.24;95км/22;213;
б2966;б2;ейа;26.01.24;;55;
йк420;йк;яйв;26.01.24;;182;
с6548;с6;янв;26.01.24;95км/22;203;
с62865;с6;лпб;26.01.24;95км/22;88;
с6798;с6;DWC;26.01.24;95км/22;174;
с62590;с6;ньь;26.01.24;95км/22;155;
SZ041;SZ;дьа;26.01.24;338юп/21;191;
яс2973;яс;мфя;26.01.24;;144;
чр280;чр;ейа;26.01.24;;60;
чр302;чр;ейа;26.01.24;;33;
с6167;с6;длд;26.01.24;95км/22;219;
5м510;5м;мфя;26.01.24;;186;
яс1403;яс;ейа;26.01.24;;176;
с68446;с6;дьа;26.01.24;95км/22;214;
чб586;чб;яйв;26.01.24;;39;
б28213;б2;лхй;26.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;176;
с6378;с6;янв;26.01.24;95км/22;197;
чб582;чб;мфя;26.01.24;;25;
с68531;с6;окй;26.01.24;95км/22;158;
я71076;я7;яйв;26.01.24;;0;
пц9509;пц;окй;26.01.24;;7;
яс1213;яс;яйв;26.01.24;;158;
с6095;с6;яйв;26.01.24;95км/22;155;
с6266;с6;ейа;26.01.24;95км/22;147;
с62953;с6;ейа;26.01.24;95км/22;229;
с6173;с6;ейа;26.01.24;95км/22;171;
тб6238;тб;яйв;26.01.24;;0;
SZ201;SZ;дьа;26.01.24;338юп/21;183;
с62461;с6;фсй;26.01.24;95км/22;203;
дп468;дп;цяб;26.01.24;;180;
б2955;б2;лхй;26.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;111;
хм1331;хм;яйв;26.01.24;;52;
я71238;я7;цяб;26.01.24;йкж-696-22-P07;0;
с6267;с6;длд;26.01.24;95км/22;150;
с6471;с6;длд;26.01.24;95км/22;206;
тб6114;тб;мфя;26.01.24;;0;
5м582;5м;яйв;26.01.24;;180;
б2945;б2;лхй;26.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;102;
с69861;с6;ейа;26.01.24;95км/22;0;
б2977;б2;лхй;26.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;167;
хм1071;хм;ейа;26.01.24;;83;
чр177;чр;ейа;26.01.24;;30;
с6299;с6;ейа;26.01.24;95км/22;140;
с6270;с6;ейа;26.01.24;95км/22;205;
хм1343;хм;яйв;26.01.24;;98;
яс1359;яс;цяб;26.01.24;;148;
SZ321;SZ;дьа;26.01.24;338юп/21;185;
тб6108;тб;мфя;26.01.24;йкж-696-22-P07;0;
йк438;йк;мфя;26.01.24;;202;
яс1405;яс;ейа;26.01.24;;293;
с6349;с6;длд;26.01.24;95км/22;155;
чр112;чр;ейа;26.01.24;;57;
5м270;5м;яйв;26.01.24;;185;
с6295;с6;ейа;26.01.24;95км/22;137;
яс1225;яс;мфя;26.01.24;;152;
с6105;с6;длд;26.01.24;95км/22;238;
с6571;с6;окй;26.01.24;95км/22;158;
с6093;с6;длд;26.01.24;95км/22;140;
с6096;с6;длд;26.01.24;95км/22;159;
SZ303;SZ;дьа;26.01.24;338юп/21;135;
б2985;б2;цлк;26.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;67;
с6624;с6;ейа;26.01.24;95км/22;161;
б2755;б2;лхй;26.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;111;
дп572;дп;яйв;26.01.24;;185;
хф202;хф;ейа;26.01.24;;120;
с62861;с6;ейа;26.01.24;95км/22;41;
дп578;дп;цяб;26.01.24;;168;
яс1215;яс;яйв;26.01.24;;159;
с6263;с6;длд;26.01.24;95км/22;220;
с62001;с6;ейа;26.01.24;95км/22;15;
с62447;с6;фсй;26.01.24;95км/22;94;
чр416;чр;яйв;26.01.24;;117;
5м150;5м;окй;26.01.24;;187;
с62733;с6;окй;26.01.24;95км/22;71;
хм1030;хм;мфя;26.01.24;;86;
пц249;пц;окй;26.01.24;;37;
с62866;с6;дьа;26.01.24;95км/22;162;
тб6404;тб;ейа;26.01.24;;0;
яс632;яс;ейа;26.01.24;;131;
я75020;я7;ейа;26.01.24;;0;
яс1415;яс;ейа;26.01.24;;173;
дп424;дп;яйв;26.01.24;;165;
тб6234;тб;яйв;26.01.24;;0;
дп476;дп;цяб;26.01.24;;183;
тб6236;тб;мфя;26.01.24;;0;
с69545;с6;ейа;26.01.24;95км/22;42;
с62954;с6;дьа;26.01.24;95км/22;234;
с62441;с6;фсй;26.01.24;95км/22;223;
я75072;я7;нмц;26.01.24;йкж-696-22-P07;0;
с68973;с6;длд;26.01.24;95км/22;151;
с6265;с6;длд;26.01.24;95км/22;189;
с62969;с6;длд;26.01.24;95км/22;190;
с6651;с6;длд;26.01.24;95км/22;159;
тб6792;тб;ейа;26.01.24;;0;
чр358;чр;яйв;26.01.24;;174;
с6472;с6;янв;26.01.24;95км/22;117;
тб6490;тб;цяб;26.01.24;йкж-696-22-P07;0;
я75054;я7;мфя;26.01.24;йкж-696-22-P07;0;
с62803;с6;длд;26.01.24;95км/22;134;
б2735;б2;лхй;26.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;105;
д29685;д2;яйв;26.01.24;;0;
с68532;с6;дьа;26.01.24;95км/22;215;
б2733;б2;лхй;26.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;91;
б2739;б2;лхй;26.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;101;
с62920;с6;удр;26.01.24;95км/22;151;
с6387;с6;длд;26.01.24;95км/22;197;
б2737;б2;лхй;26.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;64;
с62425;с6;фсй;26.01.24;95км/22;132;
с69863;с6;длд;26.01.24;95км/22;46;
SZ121;SZ;дьа;26.01.24;338юп/21;101;
с6271;с6;длд;26.01.24;95км/22;131;
с6571;с6;ейа;26.01.24;95км/22;168;
с62909;с6;длд;26.01.24;95км/22;132;
с62903;с6;ейа;27.01.24;95км/22;27;
б28195;б2;лхй;27.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;171;
ен805;ен;мфя;27.01.24;;0;
хе5617;хе;опк;27.01.24;;0;
с6296;с6;хйр;27.01.24;95км/22;74;
я76216;я7;опк;27.01.24;;0;
с62874;с6;ньь;27.01.24;95км/22;154;
с6174;с6;уап;27.01.24;95км/22;140;
с62641;с6;окй;27.01.24;95км/22;127;
я75212;я7;ацы;27.01.24;;0;
5м501;5м;окй;27.01.24;;187;
хм1041;хм;ейа;27.01.24;;86;
с6300;с6;ацы;27.01.24;95км/22;77;
хм1075;хм;ейа;27.01.24;;99;
5м591;5м;окй;27.01.24;;191;
хм4201;хм;ейа;27.01.24;;66;
тб6878;тб;ацы;27.01.24;;0;
хе4610;хе;опк;27.01.24;;39;
с6623;с6;яур;27.01.24;95км/22;111;
5м527;5м;окй;27.01.24;;192;
с62448;с6;ньь;27.01.24;95км/22;219;
с6106;с6;хйр;27.01.24;95км/22;183;
пц815;пц;ейа;27.01.24;;50;
тб2467;тб;ацы;27.01.24;йкж-696-22-P07;0;
я75250;я7;опк;27.01.24;;0;
с62442;с6;дьа;27.01.24;95км/22;227;
с68974;с6;удр;27.01.24;95км/22;221;
с62970;с6;йка;27.01.24;95км/22;214;
с62447д;с6;ахь;27.01.24;95км/22;0;
с6094;с6;яур;27.01.24;95км/22;123;
с6652;с6;аюм;27.01.24;95км/22;140;
с62734;с6;ньь;27.01.24;95км/22;187;
с6388;с6;нля;27.01.24;95км/22;171;
с62804;с6;ахь;27.01.24;95км/22;216;
с62611;с6;длд;27.01.24;95км/22;206;
хм1021;хм;ейа;27.01.24;;85;
дп404;дп;ейа;27.01.24;;180;
дп516;дп;ейа;27.01.24;;187;
с6350;с6;ацы;27.01.24;95км/22;100;
с62733д;с6;ахь;27.01.24;95км/22;0;
с62949;с6;ейа;27.01.24;95км/22;77;
с69864;с6;янв;27.01.24;95км/22;0;
дп340;дп;ейа;27.01.24;;187;
с62904;с6;ньь;27.01.24;95км/22;148;
тб6402;тб;ейа;27.01.24;;0;
яс1731;яс;опк;27.01.24;;321;
с62426;с6;удр;27.01.24;95км/22;213;
с6264;с6;ейа;27.01.24;95км/22;199;
дп6542;дп;ейа;27.01.24;;178;
я73062;я7;ацы;27.01.24;;0;
яс1217;яс;яйв;27.01.24;;109;
яс1417;яс;ейа;27.01.24;;105;
яс2817;яс;ейа;27.01.24;;124;
5м502;5м;ейа;27.01.24;;182;
яс2961;яс;ейа;27.01.24;;149;
с62992;с6;удр;27.01.24;95км/22;139;
с62910;с6;ньь;27.01.24;95км/22;219;
SZ043;SZ;дьа;27.01.24;338юп/21;184;
5м294;5м;ейа;27.01.24;;181;
SZ333;SZ;дьа;27.01.24;338юп/21;196;
с6547;с6;окй;27.01.24;95км/22;233;
кю089;кю;мсп;27.01.24;;22;
кю121;кю;ейа;27.01.24;;81;
я72572;я7;мсп;27.01.24;;0;
хм1073;хм;ейа;27.01.24;;77;
яс1407;яс;ейа;27.01.24;;159;
хм1506;хм;мсп;27.01.24;;35;
с62642;с6;удр;27.01.24;95км/22;200;
яс1523;яс;мсп;27.01.24;;183;
с6193;с6;длд;27.01.24;95км/22;213;
с6737;с6;ейа;27.01.24;95км/22;152;
SZ211;SZ;дьа;27.01.24;338юп/21;186;
с6272;с6;ейа;27.01.24;95км/22;215;
чр542;чр;мсп;27.01.24;;151;
хе5685;хе;опк;27.01.24;;0;
с62431;с6;фсй;27.01.24;95км/22;119;
тб5567;тб;яйв;27.01.24;;191;
кю317;кю;мсп;27.01.24;;57;
с6205;с6;ейа;27.01.24;95км/22;127;
5м276;5м;окй;27.01.24;;176;
с62903д;с6;ахь;27.01.24;95км/22;0;
хм1033;хм;ейа;27.01.24;;81;
5м146;5м;окй;27.01.24;;189;
хм1057;хм;ейа;27.01.24;;57;
с6371;с6;длд;27.01.24;95км/22;219;
с6233;с6;длд;27.01.24;95км/22;223;
с6174;с6;ейа;27.01.24;95км/22;169;
тб6880;тб;ацы;27.01.24;;0;
с62427;с6;фсй;27.01.24;95км/22;127;
с6797;с6;длд;27.01.24;95км/22;204;
тб2466;тб;ацы;27.01.24;йкж-696-22-P07;0;
чр105;чр;ейа;27.01.24;;60;
с6619;с6;янв;27.01.24;95км/22;155;
A46052;A4;мфя;27.01.24;;0;
5м505;5м;окй;27.01.24;;147;
SZ215;SZ;дьа;27.01.24;338юп/21;147;
яс1603;яс;яйв;27.01.24;;135;
с62950;с6;гбп;27.01.24;95км/22;88;
тб6350;тб;мфя;27.01.24;;0;
я75336;я7;мсп;27.01.24;йкж-696-22-P07;0;
с6079;с6;длд;27.01.24;95км/22;150;
с6261;с6;длд;27.01.24;95км/22;157;
с6279;с6;длд;27.01.24;95км/22;162;
с6300;с6;ейа;27.01.24;95км/22;156;
с61367;с6;длд;27.01.24;95км/22;222;
чб453;чб;плн;27.01.24;;10;
яс1357;яс;цяб;27.01.24;;121;
яс1411;яс;ейа;27.01.24;;143;
чб283;чб;плн;27.01.24;;20;
чр281;чр;ейа;27.01.24;;58;
с6153;с6;длд;27.01.24;95км/22;207;
с6321;с6;ейа;27.01.24;95км/22;216;
с6053;с6;окй;27.01.24;95км/22;180;
б2949;б2;лхй;27.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;74;
хм1069;хм;ейа;27.01.24;;78;
с6277;с6;длд;27.01.24;95км/22;222;
с6451;с6;длд;27.01.24;95км/22;164;
тб6232;тб;яйв;27.01.24;;0;
с68445;с6;фсй;27.01.24;95км/22;100;
дп332;дп;яйв;27.01.24;;188;
с6548;с6;янв;27.01.24;95км/22;219;
рт866;рт;ейа;27.01.24;;0;
с6627;с6;длд;27.01.24;95км/22;231;
яс1221;яс;мфя;27.01.24;;133;
чб454;чб;ейа;27.01.24;;16;
с6220;с6;янв;27.01.24;95км/22;196;
5м532;5м;яйв;27.01.24;;184;
пц825;пц;ейа;27.01.24;;49;
яс1401;яс;ейа;27.01.24;;161;
чр262;чр;ейа;27.01.24;;69;
SZ212;SZ;яйв;27.01.24;;184;
с6391;с6;окй;27.01.24;95км/22;162;
с62951;с6;ейа;27.01.24;95км/22;57;
с6206;с6;лпб;27.01.24;95км/22;113;
с62634;с6;гбп;27.01.24;95км/22;226;
SZ216;SZ;юкю;27.01.24;338юп/21;126;
б2951;б2;лхй;27.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;89;
с62633;с6;длд;27.01.24;95км/22;214;
яс1605;яс;яйв;27.01.24;;136;
с6407;с6;длд;27.01.24;95км/22;162;
с69851;с6;длд;27.01.24;95км/22;0;
5м270;5м;яйв;27.01.24;;192;
б2939;б2;лхй;27.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;77;
с6738;с6;DWC;27.01.24;95км/22;134;
с6173;с6;окй;27.01.24;95км/22;170;
с62432;с6;йка;27.01.24;95км/22;212;
я75018;я7;ейа;27.01.24;йкж-696-22-P07;0;
яс1413;яс;ейа;27.01.24;;136;
тб6106;тб;мфя;27.01.24;йкж-696-22-P07;0;
чб454;чб;плн;27.01.24;;15;
с6299;с6;длд;27.01.24;95км/22;138;
с6234;с6;янв;27.01.24;95км/22;201;
5G171;5G;цяб;27.01.24;;106;
чр282;чр;яйв;27.01.24;;66;
д2183;д2;ейа;27.01.24;;35;
с6268;с6;ейа;27.01.24;95км/22;150;
хм1022;хм;мсп;27.01.24;;65;
дп468;дп;цяб;27.01.24;;187;
с6280;с6;янв;27.01.24;95км/22;147;
с6437;с6;длд;27.01.24;95км/22;221;
чр186;чр;мсп;27.01.24;;127;
я75032;я7;яйв;27.01.24;;0;
с62428;с6;дьа;27.01.24;95км/22;221;
дп6862;дп;цяб;27.01.24;;174;
кю146;кю;мсп;27.01.24;;43;
яс2957;яс;яйв;27.01.24;;156;
с6431;с6;длд;27.01.24;95км/22;220;
5м148;5м;окй;27.01.24;;180;
с6154;с6;лпб;27.01.24;95км/22;201;
яс1227;яс;мфя;27.01.24;;87;
с6278;с6;янв;27.01.24;95км/22;194;
хм1129;хм;ейа;27.01.24;;57;
с6798;с6;DWC;27.01.24;95км/22;194;
хм4549;хм;яйв;27.01.24;;46;
кю9710;кю;ейа;27.01.24;;0;
пд291;пд;ейа;27.01.24;;57;
йк438;йк;мфя;27.01.24;;174;
яс1403;яс;ейа;27.01.24;;157;
с68446;с6;дьа;27.01.24;95км/22;220;
с6572;с6;ейа;27.01.24;95км/22;168;
с62952;с6;аюй;27.01.24;95км/22;78;
с62879;с6;окй;27.01.24;95км/22;173;
я71076;я7;яйв;27.01.24;;0;
SZ201;SZ;дьа;27.01.24;338юп/21;191;
яс1213;яс;яйв;27.01.24;;108;
с6266;с6;ейа;27.01.24;95км/22;159;
с6173;с6;ейа;27.01.24;95км/22;175;
тб6238;тб;яйв;27.01.24;;0;
чр1105;чр;ейа;27.01.24;;40;
с62461;с6;фсй;27.01.24;95км/22;130;
б2955;б2;лхй;27.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;79;
я71238;я7;цяб;27.01.24;;0;
с6408;с6;янв;27.01.24;95км/22;162;
с6267;с6;длд;27.01.24;95км/22;146;
тб6114;тб;мфя;27.01.24;;0;
5м582;5м;яйв;27.01.24;;183;
б2945;б2;лхй;27.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;93;
SZ105;SZ;дьа;27.01.24;338юп/21;157;
чб289;чб;плн;27.01.24;;10;
б2977;б2;лхй;27.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;90;
с6080;с6;окй;27.01.24;95км/22;143;
с6299;с6;ейа;27.01.24;95км/22;134;
чб204;чб;плн;27.01.24;;14;
яс1359;яс;цяб;27.01.24;;113;
дп422;дп;яйв;27.01.24;;161;
яс1405;яс;ейа;27.01.24;;154;
с6349;с6;длд;27.01.24;95км/22;156;
чр112;чр;ейа;27.01.24;;69;
хм1032;хм;яйв;27.01.24;;67;
тб6108;тб;мфя;27.01.24;йкж-696-22-P07;0;
яс1225;яс;мфя;27.01.24;;129;
хм1135;хм;ейа;27.01.24;;12;
с6432;с6;янв;27.01.24;95км/22;139;
б2979;б2;лхй;27.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;59;
с6624;с6;ейа;27.01.24;95км/22;156;
дп572;дп;яйв;27.01.24;;180;
б2775;б2;лхй;27.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;82;
с62662;с6;дьа;27.01.24;95км/22;157;
д2182;д2;ейа;27.01.24;;29;
дп578;дп;цяб;27.01.24;;158;
яс1215;яс;яйв;27.01.24;;121;
с6224;с6;окй;27.01.24;95км/22;156;
с6263;с6;длд;27.01.24;95км/22;155;
с62447;с6;фсй;27.01.24;95км/22;113;
с62733;с6;окй;27.01.24;95км/22;64;
с62961;с6;ейа;27.01.24;95км/22;107;
тб6404;тб;ейа;27.01.24;йкж-696-22-P07;0;
хм3093;хм;ейа;27.01.24;;413;
с62977;с6;яйв;27.01.24;95км/22;102;
я75020;я7;ейа;27.01.24;;0;
с6246;с6;ейа;27.01.24;95км/22;105;
яс1415;яс;ейа;27.01.24;;102;
дп424;дп;яйв;27.01.24;;152;
дп476;дп;цяб;27.01.24;;181;
тб6236;тб;мфя;27.01.24;йкж-696-22-P07;0;
A46117;A4;яйв;27.01.24;йкж-696-22-P07;0;
яс632;яс;ейа;27.01.24;;134;
с62441;с6;фсй;27.01.24;95км/22;217;
с68973;с6;длд;27.01.24;95км/22;148;
с6265;с6;длд;27.01.24;95км/22;136;
с62969;с6;длд;27.01.24;95км/22;156;
чр358;чр;яйв;27.01.24;;171;
с62803;с6;длд;27.01.24;95км/22;145;
я75158;я7;цяб;27.01.24;йкж-696-22-P07;0;
б2735;б2;лхй;27.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;105;
с62880;с6;дьа;27.01.24;95км/22;223;
б2739;б2;лхй;27.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;79;
с62127;с6;длд;27.01.24;95км/22;96;
б2737;б2;лхй;27.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;66;
ен3433;ен;ейа;27.01.24;;444;
с62425;с6;фсй;27.01.24;95км/22;128;
с62909;с6;длд;27.01.24;95км/22;108;
с62903;с6;ейа;27.01.24;95км/22;40;
чб642;чб;нмц;28.01.24;;25;
йк1467;йк;яйв;28.01.24;;160;
с6174;с6;уап;28.01.24;95км/22;134;
с62641;с6;окй;28.01.24;95км/22;125;
я75212;я7;ацы;28.01.24;;0;
я76366;я7;ацы;28.01.24;;0;
с62978;с6;удр;28.01.24;95км/22;169;
5м501;5м;окй;28.01.24;;183;
с61893;с6;длд;28.01.24;95км/22;160;
с62661;с6;янв;28.01.24;95км/22;146;
с6300;с6;ацы;28.01.24;95км/22;0;
5м591;5м;окй;28.01.24;;145;
с62955;с6;ейа;28.01.24;95км/22;92;
чр418;чр;яйв;28.01.24;;119;
с6623;с6;яур;28.01.24;95км/22;84;
с62448;с6;ньь;28.01.24;95км/22;218;
хм1003;хм;ейа;28.01.24;;95;
тб5965;тб;мфя;28.01.24;;191;
я75250;я7;опк;28.01.24;;0;
с62709;с6;длд;28.01.24;95км/22;74;
б2717;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;187;
с62442;с6;дьа;28.01.24;95км/22;220;
с68974;с6;удр;28.01.24;95км/22;238;
с62970;с6;йка;28.01.24;95км/22;229;
с62734;с6;ньь;28.01.24;95км/22;201;
пд177;пд;ацы;28.01.24;;46;
с62514;с6;ньь;28.01.24;95км/22;142;
дп404;дп;ейа;28.01.24;;173;
дп516;дп;ейа;28.01.24;;186;
с6350;с6;ацы;28.01.24;95км/22;176;
с62804;с6;ахь;28.01.24;95км/22;223;
б28215;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;174;
SZ103;SZ;дьа;28.01.24;338юп/21;184;
дп340;дп;ейа;28.01.24;;183;
с62904;с6;ньь;28.01.24;95км/22;152;
тб6402;тб;ейа;28.01.24;йкж-696-22-P07;0;
A46064;A4;ейа;28.01.24;;0;
яс1731;яс;опк;28.01.24;;309;
с67019;с6;фсй;28.01.24;95км/22;212;
хе5615;хе;опк;28.01.24;;0;
с62426;с6;удр;28.01.24;95км/22;219;
с6264;с6;ейа;28.01.24;95км/22;145;
чб275;чб;яйв;28.01.24;;28;
дп6542;дп;ейа;28.01.24;;167;
SZ231;SZ;дьа;28.01.24;338юп/21;193;
я73062;я7;ацы;28.01.24;;0;
яс1217;яс;яйв;28.01.24;;107;
яс1417;яс;ейа;28.01.24;;126;
яс2817;яс;ейа;28.01.24;;132;
5м502;5м;ейа;28.01.24;;170;
яс2961;яс;ейа;28.01.24;;155;
с6223;с6;ейа;28.01.24;95км/22;167;
с62910;с6;ньь;28.01.24;95км/22;212;
чб336;чб;мсп;28.01.24;;14;
5м294;5м;ейа;28.01.24;;189;
ен502;ен;ейа;28.01.24;;0;
с62963;с6;ейа;28.01.24;95км/22;44;
SZ333;SZ;дьа;28.01.24;338юп/21;190;
с62956;с6;удр;28.01.24;95км/22;215;
кю089;кю;мсп;28.01.24;;84;
хм1103;хм;ейа;28.01.24;;82;
с62812;с6;дьа;28.01.24;95км/22;168;
я72572;я7;мсп;28.01.24;;0;
A46118;A4;яйв;28.01.24;;0;
яс1407;яс;ейа;28.01.24;;148;
с62642;с6;удр;28.01.24;95км/22;222;
б2981;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;42;
яс1523;яс;мсп;28.01.24;;134;
SZ209;SZ;дьа;28.01.24;338юп/21;194;
с6272;с6;ейа;28.01.24;95км/22;135;
кю845;кю;мсп;28.01.24;;82;
б2975;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;61;
хе5685;хе;опк;28.01.24;;0;
чб275;чб;плн;28.01.24;;10;
кю168;кю;мсп;28.01.24;;49;
с62431;с6;фсй;28.01.24;95км/22;66;
чр186;чр;мсп;28.01.24;;75;
б2941;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;34;
чб652;чб;плн;28.01.24;;14;
кю187;кю;мсп;28.01.24;;81;
с62710;с6;ньь;28.01.24;95км/22;222;
5м146;5м;окй;28.01.24;;142;
SZ221;SZ;дьа;28.01.24;338юп/21;178;
SZ8139;SZ;дьа;28.01.24;338юп/21;166;
хм1097;хм;ейа;28.01.24;;83;
кю703;кю;мсп;28.01.24;;9;
с6233;с6;длд;28.01.24;95км/22;219;
б2783;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;169;
с6174;с6;ейа;28.01.24;95км/22;152;
с6571;с6;окй;28.01.24;95км/22;172;
тб6880;тб;ацы;28.01.24;;0;
с6205;с6;ейа;28.01.24;95км/22;85;
с62427;с6;фсй;28.01.24;95км/22;146;
с6797;с6;длд;28.01.24;95км/22;157;
с62985;с6;ейа;28.01.24;95км/22;101;
чр542;чр;мсп;28.01.24;;45;
чр105;чр;ейа;28.01.24;;47;
чб556;чб;мсп;28.01.24;;30;
яс1603;яс;яйв;28.01.24;;131;
тб6350;тб;мфя;28.01.24;;0;
пд178;пд;ацы;28.01.24;;61;
я75336;я7;мсп;28.01.24;;0;
с6079;с6;длд;28.01.24;95км/22;153;
с6261;с6;длд;28.01.24;95км/22;160;
с6300;с6;ейа;28.01.24;95км/22;126;
с61367;с6;длд;28.01.24;95км/22;227;
б2957;б2;лхй;28.01.24;3PSS/22-д-1826/12.22 НР 20.12.2022;90;
яс1357;яс;цяб;28.01.24;;129;
хм1033;хм;ейа;28.01.24;;73;
яс1411;яс;ейа;28.01.24;;138;
дп422;дп;яйв;28.01.24;;155;
с6547;с6;окй;28.01.24;95км/22;233;
с6153;с6;длд;28.01.24;95км/22;222;
с6321;с6;ейа;28.01.24;95км/22;206;
