อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ฤะ340;ฤะ;ลสม;29.05.24;;187;
ศอ2032;ศอ;อฦั;29.05.24;;86;
ำ62426;ำ6;ีฤา;29.05.24;95หอ/22;214;
ำะ1041;ำะ;ลสม;29.05.24;;334;
ำ6264;ำ6;ลสม;29.05.24;95หอ/22;159;
ั73062;ั7;มรู;29.05.24;;0;
ิย6232;ิย;ัสื;29.05.24;;0;
ั75016;ั7;ลสม;29.05.24;;0;
ัำ1407;ัำ;ลสม;29.05.24;;183;
ำ62167;ำ6;ฦำส;29.05.24;95หอ/22;229;
ำ6623;ำ6;ัีา;29.05.24;95หอ/22;113;
ำ6300;ำ6;มรู;29.05.24;95หอ/22;158;
ำ6386;ำ6;ฯะห;29.05.24;95หอ/22;175;
ำ6174;ำ6;ีมะ;29.05.24;95หอ/22;174;
5อ294;5อ;ลสม;29.05.24;;189;
5อ502;5อ;ลสม;29.05.24;;149;
ัำ1217;ัำ;ัสื;29.05.24;;144;
ำ62910;ำ6;ฮุุ;29.05.24;95หอ/22;239;
ำ62804;ำ6;มศุ;29.05.24;95หอ/22;149;
ำ6305;ำ6;ลสม;29.05.24;95หอ/22;168;
ฤ2182;ฤ2;ลสม;29.05.24;;29;
SZ233;SZ;ฤุม;29.05.24;338ภะ/21;194;
ศล3637;ศล;มรู;29.05.24;;69;
หภ089;หภ;อำะ;29.05.24;;100;
ำ6123;ำ6;ฯหส;29.05.24;95หอ/22;240;
ศล4529;ศล;มรู;29.05.24;;79;
ัำ1437;ัำ;ลสม;29.05.24;;158;
ำ62633;ำ6;ฤฬฤ;29.05.24;95หอ/22;229;
ั72572;ั7;อำะ;29.05.24;;0;
ิย6348;ิย;อฦั;29.05.24;;0;
ำ6161;ำ6;ฤฬฤ;29.05.24;95หอ/22;160;
ัำ630;ัำ;ลสม;29.05.24;;97;
ย2981;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;70;
ำ62949;ำ6;ลสม;29.05.24;95หอ/22;138;
SZ197;SZ;ฤุม;29.05.24;338ภะ/21;113;
หภ419;หภ;อำะ;29.05.24;สหึ-696-22-P07;0;
ัำ1523;ัำ;อำะ;29.05.24;;180;
ัำ1735;ัำ;ฯะห;29.05.24;;391;
ศอ1001;ศอ;ลสม;29.05.24;;69;
ศอ1025;ศอ;ลสม;29.05.24;;58;
ำ6365;ำ6;ศสา;29.05.24;95หอ/22;159;
ศอ2029;ศอ;ลสม;29.05.24;;100;
ิย5965;ิย;อฦั;29.05.24;;191;
Þย556;Þย;อำะ;29.05.24;;52;
ย28105;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;190;
ศอ1069;ศอ;ลสม;29.05.24;;85;
ศอ1033;ศอ;ลสม;29.05.24;;97;
ัำ796;ัำ;ัสื;29.05.24;;148;
SZ221;SZ;ฤุม;29.05.24;338ภะ/21;180;
หภ9793;หภ;อำะ;29.05.24;;78;
ำ6272;ำ6;ลสม;29.05.24;95หอ/22;161;
ศล5685;ศล;ฯะห;29.05.24;;0;
ำ6221;ำ6;ฤฬฤ;29.05.24;95หอ/22;164;
ำ6773;ำ6;ลสม;29.05.24;95หอ/22;111;
หภ168;หภ;อำะ;29.05.24;;90;
ำ62865;ำ6;ฬะย;29.05.24;95หอ/22;166;
ศอ2049;ศอ;ลสม;29.05.24;;70;
ิย6780;ิย;อำะ;29.05.24;;0;
ย2941;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;87;
ำ6273;ำ6;ฤฬฤ;29.05.24;95หอ/22;162;
5อ505;5อ;ฯหส;29.05.24;;177;
หภ187;หภ;อำะ;29.05.24;;99;
5อ511;5อ;ฯหส;29.05.24;;190;
ย2975;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;140;
ำ6524;ำ6;ัฮื;29.05.24;95หอ/22;131;
5อ146;5อ;ฯหส;29.05.24;;187;
5อ509;5อ;ฯหส;29.05.24;;148;
SZ215;SZ;ฤุม;29.05.24;338ภะ/21;187;
ศอ1097;ศอ;ลสม;29.05.24;;88;
ำ6371;ำ6;ฤฬฤ;29.05.24;95หอ/22;224;
ำ6797;ำ6;ฤฬฤ;29.05.24;95หอ/22;146;
ศล4610;ศล;ฯะห;29.05.24;;58;
5อ531;5อ;ฯหส;29.05.24;;185;
Þา542;Þา;อำะ;29.05.24;;161;
Þา105;Þา;ลสม;29.05.24;;64;
ำ6783;ำ6;ฤฬฤ;29.05.24;95หอ/22;233;
ำ62705;ำ6;อฦย;29.05.24;95หอ/22;152;
Þย592;Þย;ัสื;29.05.24;;31;
ะฤ106;ะฤ;มรู;29.05.24;;63;
ำ6279;ำ6;ฤฬฤ;29.05.24;95หอ/22;221;
Þา186;Þา;อำะ;29.05.24;;129;
ัำ1411;ัำ;ลสม;29.05.24;;140;
ำ6223;ำ6;ลสม;29.05.24;95หอ/22;161;
ิย6880;ิย;มรู;29.05.24;;0;
Þา281;Þา;ลสม;29.05.24;;71;
ิย6254;ิย;อฦั;29.05.24;สหึ-696-22-P07;0;
5อ507;5อ;ฯหส;29.05.24;;172;
ำ6261;ำ6;ฤฬฤ;29.05.24;95หอ/22;154;
ำ6274;ำ6;ลสม;29.05.24;95หอ/22;155;
ศอ1344;ศอ;อฦั;29.05.24;;94;
5อ545;5อ;ฯหส;29.05.24;;187;
ฤะ6864;ฤะ;รัย;29.05.24;;192;
ำ62920;ำ6;ีฤา;29.05.24;95หอ/22;145;
ย29303;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ำ62634;ำ6;วยะ;29.05.24;95หอ/22;214;
ำ6306;ำ6;ัฮื;29.05.24;95หอ/22;109;
ศอ1369;ศอ;ัสื;29.05.24;;69;
ศอ2050;ศอ;ฮอร;29.05.24;;44;
5อ280;5อ;ัสื;29.05.24;;177;
ำ6403;ำ6;ลสม;29.05.24;95หอ/22;131;
ำ68445;ำ6;ฦำส;29.05.24;95หอ/22;224;
Þา9866;Þา;ัสื;29.05.24;;0;
ัำ1211;ัำ;ัสื;29.05.24;;183;
ำ6153;ำ6;ฤฬฤ;29.05.24;95หอ/22;213;
5อ510;5อ;อฦั;29.05.24;;143;
ำ62950;ำ6;วยะ;29.05.24;95หอ/22;124;
ย2961;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;71;
ั78272;ั7;ัสื;29.05.24;;0;
ำ6377;ำ6;ฤฬฤ;29.05.24;95หอ/22;160;
ำ6427;ำ6;ฤฬฤ;29.05.24;95หอ/22;227;
ำ6627;ำ6;ฤฬฤ;29.05.24;95หอ/22;236;
ำ61343;ำ6;ฤฬฤ;29.05.24;95หอ/22;177;
ำ6124;ำ6;ัฮื;29.05.24;95หอ/22;240;
ะร825;ะร;ลสม;29.05.24;;46;
ิย6352;ิย;อฦั;29.05.24;สหึ-696-22-P07;0;
ัำ1401;ัำ;ลสม;29.05.24;;156;
ำ6219;ำ6;ลสม;29.05.24;95หอ/22;164;
ำ6547;ำ6;ฯหส;29.05.24;95หอ/22;241;
SZ216;SZ;ภหภ;29.05.24;338ภะ/21;191;
ัำ1357;ัำ;รัย;29.05.24;;152;
5อ532;5อ;ัสื;29.05.24;;190;
ั75336;ั7;อำะ;29.05.24;;0;
2S372;2S;ัสื;29.05.24;;0;
ำ6407;ำ6;ฤฬฤ;29.05.24;95หอ/22;239;
ำ62954;ำ6;ฤุม;29.05.24;95หอ/22;162;
ำ6222;ำ6;ัฮื;29.05.24;95หอ/22;163;
ำ6391;ำ6;ฯหส;29.05.24;95หอ/22;218;
ัำ1521;ัำ;อำะ;29.05.24;;185;
ย2937;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;90;
ัำ1219;ัำ;ัสื;29.05.24;;152;
ัำ1417;ัำ;ลสม;29.05.24;;183;
Þา282;Þา;ัสื;29.05.24;;66;
ฤะ330;ฤะ;รัย;29.05.24;;186;
ย2939;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;77;
หภ022;หภ;อำะ;29.05.24;;40;
5อ513;5อ;ฯหส;29.05.24;;180;
5อ818;5อ;ัสื;29.05.24;;191;
ย2951;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;131;
ั76362;ั7;ลสม;29.05.24;;0;
ำ6174;ำ6;ลสม;29.05.24;95หอ/22;163;
ฤะ594;ฤะ;รัย;29.05.24;;172;
Þย215;Þย;ัสื;29.05.24;;41;
าศ4214;าศ;ัสื;29.05.24;;166;
ำ6205;ำ6;ลสม;29.05.24;95หอ/22;161;
ำ6269;ำ6;ฤฬฤ;29.05.24;95หอ/22;161;
5อ148;5อ;ฯหส;29.05.24;;147;
5อ517;5อ;ฯหส;29.05.24;;139;
ั75018;ั7;ลสม;29.05.24;;0;
ำ63557;ำ6;ฤฬฤ;29.05.24;95หอ/22;220;
ำ6663;ำ6;ฯหส;29.05.24;95หอ/22;156;
ศอ1103;ศอ;ลสม;29.05.24;;85;
หภ385;หภ;อำะ;29.05.24;;165;
ะร287;ะร;ฯหส;29.05.24;;46;
ำ6300;ำ6;ลสม;29.05.24;95หอ/22;162;
ิย6106;ิย;อฦั;29.05.24;;0;
ย2783;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;166;
าศ925;าศ;อฦั;29.05.24;;54;
ั75032;ั7;ัสื;29.05.24;;0;
ำ6431;ำ6;ฤฬฤ;29.05.24;95หอ/22;162;
ย2949;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;93;
ำ62904;ำ6;ฮุุ;29.05.24;95หอ/22;118;
หภ146;หภ;อำะ;29.05.24;;83;
ำ6280;ำ6;ัฮื;29.05.24;95หอ/22;209;
Þย247;Þย;ฮอร;29.05.24;;51;
ำ62411;ำ6;ฤฬฤ;29.05.24;95หอ/22;238;
ัำ2919;ัำ;ลสม;29.05.24;;158;
ย28215;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;53;
ศอ1079;ศอ;ลสม;29.05.24;;57;
ำ6321;ำ6;ลสม;29.05.24;95หอ/22;166;
5อ276;5อ;ฯหส;29.05.24;;181;
ัำ1403;ัำ;ลสม;29.05.24;;168;
5อ581;5อ;ฯหส;29.05.24;;188;
ิย6790;ิย;ลสม;29.05.24;;0;
ำ6154;ำ6;ฬะย;29.05.24;95หอ/22;190;
ำ6798;ำ6;DWC;29.05.24;95หอ/22;0;
ำ6703;ำ6;ลสม;29.05.24;95หอ/22;64;
ิย6230;ิย;อฦั;29.05.24;;0;
ิย6418;ิย;ลสม;29.05.24;;0;
ัำ800;ัำ;อฦั;29.05.24;;148;
ัำ2957;ัำ;ัสื;29.05.24;;151;
ฤะ424;ฤะ;ัสื;29.05.24;;191;
SZ041;SZ;ฤุม;29.05.24;338ภะ/21;199;
ำ6619;ำ6;ัฮื;29.05.24;95หอ/22;160;
Þา302;Þา;ลสม;29.05.24;;69;
ย28167;ย2;รฬห;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;188;
ำ6378;ำ6;ัฮื;29.05.24;95หอ/22;159;
ิย6792;ิย;ลสม;29.05.24;สหึ-696-22-P07;0;
ิย6949;ิย;ัสื;29.05.24;;0;
ำ68446;ำ6;ฤุม;29.05.24;95หอ/22;209;
ย2963;ย2;มะา;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;73;
ัำ1213;ัำ;ัสื;29.05.24;;154;
ำ6167;ำ6;ฤฬฤ;29.05.24;95หอ/22;217;
ำ6220;ำ6;ัฮื;29.05.24;95หอ/22;167;
Þย248;Þย;อฦั;29.05.24;;37;
ั75020;ั7;ลสม;29.05.24;สหึ-696-22-P07;0;
ำ6266;ำ6;ลสม;29.05.24;95หอ/22;153;
ำ6408;ำ6;ัฮื;29.05.24;95หอ/22;135;
ำ62905;ำ6;ัสื;29.05.24;95หอ/22;170;
ำ6173;ำ6;ฯหส;29.05.24;95หอ/22;155;
ำ6461;ำ6;ฤฬฤ;29.05.24;95หอ/22;163;
ำ62879;ำ6;ฯหส;29.05.24;95หอ/22;238;
ัำ1227;ัำ;อฦั;29.05.24;;142;
SZ201;SZ;ฤุม;29.05.24;338ภะ/21;187;
ำ6548;ำ6;ัฮื;29.05.24;95หอ/22;238;
สห860;สห;อฦั;29.05.24;;165;
สห438;สห;อฦั;29.05.24;;186;
ำ6299;ำ6;ฤฬฤ;29.05.24;95หอ/22;159;
ำ6366;ำ6;ศสา;29.05.24;95หอ/22;160;
ศอ1343;ศอ;ัสื;29.05.24;;99;
ย2945;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;82;
ั71074;ั7;ัสื;29.05.24;;0;
ำ6206;ำ6;ฬะย;29.05.24;95หอ/22;106;
ย2977;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;135;
Þย254;Þย;ลสม;29.05.24;;12;
ำ6663;ำ6;ลสม;29.05.24;95หอ/22;172;
5อ152;5อ;ฯหส;29.05.24;;190;
5อ537;5อ;ฯหส;29.05.24;;184;
5อ582;5อ;ัสื;29.05.24;;189;
ั71238;ั7;รัย;29.05.24;สหึ-696-22-P07;0;
ำ6270;ำ6;ลสม;29.05.24;95หอ/22;145;
ำะ845;ำะ;อฦั;29.05.24;;235;
ัำ1359;ัำ;รัย;29.05.24;;138;
ัำ1405;ัำ;ลสม;29.05.24;;156;
ำ6432;ำ6;ัฮื;29.05.24;95หอ/22;149;
ิย6108;ิย;อฦั;29.05.24;สหึ-696-22-P07;0;
ำ6386;ำ6;ลสม;29.05.24;95หอ/22;158;
ฤะ6862;ฤะ;รัย;29.05.24;;189;
ำะ1025;ำะ;ัสื;29.05.24;;241;
Þา112;Þา;ลสม;29.05.24;;52;
5อ296;5อ;ฯหส;29.05.24;;185;
ำ62412;ำ6;รอฦ;29.05.24;95หอ/22;225;
Þย642;Þย;ฮอร;29.05.24;;51;
ัำ1215;ัำ;ัสื;29.05.24;;152;
ำ6105;ำ6;ฤฬฤ;29.05.24;95หอ/22;228;
ำ6322;ำ6;ัฮื;29.05.24;95หอ/22;154;
ั75158;ั7;รัย;29.05.24;;0;
ิย6350;ิย;อฦั;29.05.24;;0;
ย2955;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;132;
ย28901;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;190;
ั78273;ั7;ลสม;29.05.24;สหึ-696-22-P07;0;
ำ6093;ำ6;ฤฬฤ;29.05.24;95หอ/22;172;
Þา280;Þา;ลสม;29.05.24;;56;
5อ503;5อ;ฯหส;29.05.24;;146;
ศอ1034;ศอ;ัสื;29.05.24;;78;
ศอ2030;ศอ;อฦั;29.05.24;;70;
ิย6404;ิย;ลสม;29.05.24;;0;
ำ62733;ำ6;ฯหส;29.05.24;95หอ/22;238;
ำ6241;ำ6;ฤฬฤ;29.05.24;95หอ/22;160;
ำ62955;ำ6;ลสม;29.05.24;95หอ/22;148;
ฤะ572;ฤะ;ัสื;29.05.24;;180;
ำ6263;ำ6;ฤฬฤ;29.05.24;95หอ/22;147;
ำ62447;ำ6;ฦำส;29.05.24;95หอ/22;222;
SZ6409;SZ;ฤุม;29.05.24;338ภะ/21;166;
ฤะ578;ฤะ;รัย;29.05.24;;158;
ัำ1415;ัำ;ลสม;29.05.24;;181;
SZ225;SZ;ฤุม;29.05.24;338ภะ/21;192;
ฤะ422;ฤะ;ัสื;29.05.24;;186;
ำ62753;ำ6;ลสม;29.05.24;95หอ/22;168;
ำ6173;ำ6;ลสม;29.05.24;95หอ/22;123;
ำ62906;ำ6;ฮุุ;29.05.24;95หอ/22;129;
Þย9631;Þย;ลสม;29.05.24;;44;
ั75072;ั7;ฮอร;29.05.24;;0;
ย2979;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;59;
ำ6462;ำ6;ัฮื;29.05.24;95หอ/22;133;
ศอ1139;ศอ;ลสม;29.05.24;;96;
ำ62441;ำ6;ฦำส;29.05.24;95หอ/22;222;
ัำ1605;ัำ;ัสื;29.05.24;;154;
ำ6265;ำ6;ฤฬฤ;29.05.24;95หอ/22;149;
ำ62969;ำ6;ฤฬฤ;29.05.24;95หอ/22;238;
ศอ1073;ศอ;ลสม;29.05.24;;90;
ำ6299;ำ6;ลสม;29.05.24;95หอ/22;158;
Þา358;Þา;ัสื;29.05.24;;178;
ั75034;ั7;ัสื;29.05.24;;0;
ัำ792;ัำ;ลสม;29.05.24;;158;
ฤ2122;ฤ2;ฯหส;29.05.24;;44;
ำ6651;ำ6;ฤฬฤ;29.05.24;95หอ/22;239;
ิย6490;ิย;รัย;29.05.24;สหึ-696-22-P07;0;
ฤะ476;ฤะ;รัย;29.05.24;;189;
ำ6804;ำ6;PKX;29.05.24;95หอ/22;56;
5อ571;5อ;ฯหส;29.05.24;;186;
ิย6236;ิย;อฦั;29.05.24;สหึ-696-22-P07;0;
ย2735;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;102;
ย2739;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;136;
าศ926;าศ;อฦั;29.05.24;;26;
ำ6224;ำ6;ฯหส;29.05.24;95หอ/22;153;
ิย6102;ิย;อฦั;29.05.24;สหึ-696-22-P07;0;
Þา412;Þา;ัสื;29.05.24;;102;
ย2729;ย2;ฬศส;29.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;86;
ำะ837;ำะ;ลสม;29.05.24;;346;
ศอ2071;ศอ;ลสม;29.05.24;;65;
ำ6387;ำ6;ฤฬฤ;29.05.24;95หอ/22;234;
ำ6366;ำ6;ลสม;29.05.24;95หอ/22;161;
ำ6624;ำ6;ลสม;29.05.24;95หอ/22;135;
ำ62425;ำ6;ฦำส;29.05.24;95หอ/22;233;
ำ62880;ำ6;ฤุม;29.05.24;95หอ/22;185;
Þย9632;Þย;ัสื;29.05.24;;0;
ำ6295;ำ6;ลสม;29.05.24;95หอ/22;105;
ำ6271;ำ6;ฤฬฤ;29.05.24;95หอ/22;152;
ำ62641;ำ6;ฯหส;29.05.24;95หอ/22;252;
ำ62903;ำ6;ลสม;29.05.24;95หอ/22;163;
ั78974;ั7;ัสื;30.05.24;;0;
ิย6240;ิย;ัสื;30.05.24;;0;
ย2733;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;104;
ำ62909;ำ6;ฤฬฤ;30.05.24;95หอ/22;212;
ศล5617;ศล;ฯะห;30.05.24;;0;
ำ62803;ำ6;ฤฬฤ;30.05.24;95หอ/22;224;
ำ62956;ำ6;ีฤา;30.05.24;95หอ/22;105;
ำ63555;ำ6;ฤฬฤ;30.05.24;95หอ/22;225;
ะฤ321;ะฤ;อฦั;30.05.24;;104;
ำ6242;ำ6;ัฮื;30.05.24;95หอ/22;86;
5อ501;5อ;ฯหส;30.05.24;;187;
5อ591;5อ;ฯหส;30.05.24;;186;
ำ62662;ำ6;ฤุม;30.05.24;95หอ/22;148;
ั76366;ั7;มรู;30.05.24;;0;
SZ105;SZ;ฤุม;30.05.24;338ภะ/21;112;
ำ62448;ำ6;ฮุุ;30.05.24;95หอ/22;182;
2S126;2S;ลสม;30.05.24;;0;
5อ527;5อ;ฯหส;30.05.24;;145;
ำ6106;ำ6;ศสา;30.05.24;95หอ/22;215;
ำ62611;ำ6;ฤฬฤ;30.05.24;95หอ/22;235;
ั75210;ั7;มรู;30.05.24;;0;
ำ62734;ำ6;ฮุุ;30.05.24;95หอ/22;219;
ศล4702;ศล;มรู;30.05.24;;16;
ฤ2183;ฤ2;ลสม;30.05.24;;44;
ำ62442;ำ6;ฤุม;30.05.24;95หอ/22;207;
ำ62970;ำ6;สหม;30.05.24;95หอ/22;164;
ย28201;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;192;
ำ6094;ำ6;ัีา;30.05.24;95หอ/22;169;
ิย6256;ิย;มรู;30.05.24;;0;
XC8044;XC;ัสื;30.05.24;;0;
ำ6388;ำ6;ฮฬั;30.05.24;95หอ/22;235;
ฤะ6542;ฤะ;ลสม;30.05.24;;185;
ฤะ516;ฤะ;ลสม;30.05.24;;186;
ัำ1731;ัำ;ฯะห;30.05.24;;394;
ัำ2817;ัำ;ลสม;30.05.24;;156;
ำ6523;ำ6;ลสม;30.05.24;95หอ/22;163;
5อ294;5อ;ลสม;30.05.24;;181;
ฤะ404;ฤะ;ลสม;30.05.24;;181;
ำ62812;ำ6;ฤุม;30.05.24;95หอ/22;128;
ำ62985;ำ6;ลสม;30.05.24;95หอ/22;137;
ำ62904;ำ6;ฮุุ;30.05.24;95หอ/22;72;
ิย6402;ิย;ลสม;30.05.24;;0;
ฤะ340;ฤะ;ลสม;30.05.24;;188;
ำ62426;ำ6;ีฤา;30.05.24;95หอ/22;192;
ำ6264;ำ6;ลสม;30.05.24;95หอ/22;155;
ั73062;ั7;มรู;30.05.24;สหึ-696-22-P07;0;
ิย6232;ิย;ัสื;30.05.24;;0;
ั75016;ั7;ลสม;30.05.24;;0;
ัำ1407;ัำ;ลสม;30.05.24;;183;
ำ6623;ำ6;ัีา;30.05.24;95หอ/22;120;
5อ502;5อ;ลสม;30.05.24;;181;
ำ6300;ำ6;มรู;30.05.24;95หอ/22;161;
ำ62131;ำ6;ฦำส;30.05.24;95หอ/22;213;
ะร870;ะร;ลสม;30.05.24;;51;
ำ6174;ำ6;ีมะ;30.05.24;95หอ/22;160;
ัำ1217;ัำ;ัสื;30.05.24;;157;
ำ62719;ำ6;ศสา;30.05.24;95หอ/22;155;
ำ62910;ำ6;ฮุุ;30.05.24;95หอ/22;229;
ำ62642;ำ6;ีฤา;30.05.24;95หอ/22;127;
ำ62804;ำ6;มศุ;30.05.24;95หอ/22;218;
ำ6305;ำ6;ลสม;30.05.24;95หอ/22;166;
ย28103;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;191;
ำ6704;ำ6;PKX;30.05.24;95หอ/22;76;
SZ233;SZ;ฤุม;30.05.24;338ภะ/21;188;
ัำ2961;ัำ;ลสม;30.05.24;;157;
หภ089;หภ;อำะ;30.05.24;;161;
หภ121;หภ;ลสม;30.05.24;;84;
ำ6123;ำ6;ฯหส;30.05.24;95หอ/22;237;
ำ6262;ำ6;ลสม;30.05.24;95หอ/22;134;
ศอ1053;ศอ;ลสม;30.05.24;;99;
ัำ1437;ัำ;ลสม;30.05.24;;138;
ั72572;ั7;อำะ;30.05.24;;0;
ิย6348;ิย;อฦั;30.05.24;;0;
ศล4545;ศล;มรู;30.05.24;;115;
ำ6161;ำ6;ฤฬฤ;30.05.24;95หอ/22;166;
ศอ1916;ศอ;อำะ;30.05.24;;110;
ศอ1069;ศอ;ลสม;30.05.24;;75;
ย2981;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;61;
ศล4703;ศล;มรู;30.05.24;;54;
ศอ1021;ศอ;ลสม;30.05.24;;38;
ฤ2323;ฤ2;ฯหส;30.05.24;;55;
ัำ1523;ัำ;อำะ;30.05.24;;159;
ัำ1735;ัำ;ฯะห;30.05.24;;398;
ำ62661;ำ6;ัฮื;30.05.24;95หอ/22;165;
ิย6878;ิย;มรู;30.05.24;;0;
ย2783;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;166;
ศอ1043;ศอ;ลสม;30.05.24;;98;
ศอ2029;ศอ;ลสม;30.05.24;;92;
ะร241;ะร;ฯหส;30.05.24;;34;
ศอ1033;ศอ;ลสม;30.05.24;;97;
ัำ796;ัำ;ัสื;30.05.24;;148;
SZ205;SZ;ฤุม;30.05.24;338ภะ/21;167;
หภ317;หภ;อำะ;30.05.24;;93;
ำ6272;ำ6;ลสม;30.05.24;95หอ/22;156;
ศล5685;ศล;ฯะห;30.05.24;;0;
ำ6221;ำ6;ฤฬฤ;30.05.24;95หอ/22;164;
ำ6773;ำ6;ลสม;30.05.24;95หอ/22;116;
ะร249;ะร;ฯหส;30.05.24;;33;
ำ62986;ำ6;มศุ;30.05.24;95หอ/22;95;
ย2941;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
ำ6233;ำ6;ฤฬฤ;30.05.24;95หอ/22;161;
5อ505;5อ;ฯหส;30.05.24;;188;
ย2975;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;151;
ำ6524;ำ6;ัฮื;30.05.24;95หอ/22;113;
5อ146;5อ;ฯหส;30.05.24;;147;
ำ6783;ำ6;ฤฬฤ;30.05.24;95หอ/22;236;
5อ509;5อ;ฯหส;30.05.24;;193;
ำ6371;ำ6;ฤฬฤ;30.05.24;95หอ/22;216;
Þย651;Þย;ะฬฮ;30.05.24;;27;
5อ531;5อ;ฯหส;30.05.24;;186;
5อ597;5อ;ฯหส;30.05.24;;187;
ย28115;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;190;
ฤ2120;ฤ2;ฯหส;30.05.24;;49;
Þา542;Þา;อำะ;30.05.24;;115;
Þา105;Þา;ลสม;30.05.24;;62;
ำ6279;ำ6;ฤฬฤ;30.05.24;95หอ/22;161;
ัำ1411;ัำ;ลสม;30.05.24;;157;
ิย6880;ิย;มรู;30.05.24;;0;
ิย6254;ิย;อฦั;30.05.24;;0;
5อ507;5อ;ฯหส;30.05.24;;141;
ฤะ332;ฤะ;ัสื;30.05.24;;183;
ศอ1022;ศอ;อำะ;30.05.24;;98;
ัำ1711;ัำ;อฦั;30.05.24;;0;
ำ6261;ำ6;ฤฬฤ;30.05.24;95หอ/22;138;
ำ6274;ำ6;ลสม;30.05.24;95หอ/22;153;
ำ61367;ำ6;ฤฬฤ;30.05.24;95หอ/22;231;
Þย225;Þย;ะฬฮ;30.05.24;;13;
ัำ684;ัำ;ลสม;30.05.24;;135;
5อ545;5อ;ฯหส;30.05.24;;193;
Þา281;Þา;ลสม;30.05.24;;71;
ศอ1935;ศอ;อฦั;30.05.24;;25;
ำ6277;ำ6;ฤฬฤ;30.05.24;95หอ/22;161;
ำ6306;ำ6;ัฮื;30.05.24;95หอ/22;131;
Þา186;Þา;อำะ;30.05.24;;128;
Þย205;Þย;ะฬฮ;30.05.24;;19;
ิย5563;ิย;ัสื;30.05.24;;191;
Þา335;Þา;ลสม;30.05.24;;50;
หภ211;หภ;ลสม;30.05.24;;43;
ำ68445;ำ6;ฦำส;30.05.24;95หอ/22;230;
ัำ1211;ัำ;ัสื;30.05.24;;184;
ำ6153;ำ6;ฤฬฤ;30.05.24;95หอ/22;219;
5อ510;5อ;อฦั;30.05.24;;182;
ศอ1355;ศอ;ัสื;30.05.24;;83;
ย2993;ย2;ฬศส;30.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;68;
ำ6377;ำ6;ฤฬฤ;30.05.24;95หอ/22;157;
ำ6427;ำ6;ฤฬฤ;30.05.24;95หอ/22;237;
