อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
5อ571;5อ;ฯหส;22.03.24;;185;
ำ62441;ำ6;ฦำส;22.03.24;95หอ/22;149;
ั75072;ั7;ฮอร;22.03.24;;0;
ำ68973;ำ6;ฤฬฤ;22.03.24;95หอ/22;168;
ำ6265;ำ6;ฤฬฤ;22.03.24;95หอ/22;134;
ำ62969;ำ6;ฤฬฤ;22.03.24;95หอ/22;101;
ำ6651;ำ6;ฤฬฤ;22.03.24;95หอ/22;218;
ิย6792;ิย;ลสม;22.03.24;;0;
Þา358;Þา;ัสื;22.03.24;;176;
ิย6490;ิย;รัย;22.03.24;;0;
ฤ2122;ฤ2;ฯหส;22.03.24;;47;
ั75054;ั7;อฦั;22.03.24;สหึ-696-22-P07;0;
ำ62803;ำ6;ฤฬฤ;22.03.24;95หอ/22;104;
ย2735;ย2;ฬศส;22.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;106;
ำ68532;ำ6;ฤุม;22.03.24;95หอ/22;187;
ย2739;ย2;ฬศส;22.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;132;
ศอ1075;ศอ;ลสม;22.03.24;;98;
ำ6387;ำ6;ฤฬฤ;22.03.24;95หอ/22;207;
ำ6472;ำ6;ัฮื;22.03.24;95หอ/22;214;
ำ62425;ำ6;ฦำส;22.03.24;95หอ/22;167;
SZ121;SZ;ฤุม;22.03.24;338ภะ/21;89;
ศอ1041;ศอ;ลสม;22.03.24;;92;
2S1714;2S;ลสม;22.03.24;สหึ-696-22-P07;0;
ำ6271;ำ6;ฤฬฤ;22.03.24;95หอ/22;170;
ำ6571;ำ6;ลสม;22.03.24;95หอ/22;163;
ำ62909;ำ6;ฤฬฤ;22.03.24;95หอ/22;126;
ศล5617;ศล;ฯะห;23.03.24;;0;
ำ6296;ำ6;ศสา;23.03.24;95หอ/22;132;
ั76216;ั7;ฯะห;23.03.24;;0;
ำ62874;ำ6;ฮุุ;23.03.24;95หอ/22;138;
ำ6174;ำ6;ีมะ;23.03.24;95หอ/22;165;
ำ62641;ำ6;ฯหส;23.03.24;95หอ/22;177;
ย2727;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;184;
ั75212;ั7;มรู;23.03.24;;0;
5อ501;5อ;ฯหส;23.03.24;;184;
ย2737ห;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;108;
ำ6300;ำ6;มรู;23.03.24;95หอ/22;154;
5อ591;5อ;ฯหส;23.03.24;;183;
ิย6878;ิย;มรู;23.03.24;;0;
ำ6623;ำ6;ัีา;23.03.24;95หอ/22;152;
5อ527;5อ;ฯหส;23.03.24;;186;
ำ62448;ำ6;ฮุุ;23.03.24;95หอ/22;215;
ำ6106;ำ6;ศสา;23.03.24;95หอ/22;202;
ะร815;ะร;ลสม;23.03.24;;51;
ิย2467;ิย;มรู;23.03.24;สหึ-696-22-P07;0;
ั75250;ั7;ฯะห;23.03.24;;0;
ำ62442;ำ6;ฤุม;23.03.24;95หอ/22;210;
ำ68974;ำ6;ีฤา;23.03.24;95หอ/22;210;
ำ62970;ำ6;สหม;23.03.24;95หอ/22;183;
ำ6094;ำ6;ัีา;23.03.24;95หอ/22;160;
ศอ1089;ศอ;ลสม;23.03.24;;96;
ำ6652;ำ6;มภอ;23.03.24;95หอ/22;226;
ำ6388;ำ6;ฮฬั;23.03.24;95หอ/22;213;
ำ62804;ำ6;มศุ;23.03.24;95หอ/22;149;
ำ62611;ำ6;ฤฬฤ;23.03.24;95หอ/22;71;
ศอ1021;ศอ;ลสม;23.03.24;;71;
ฤะ404;ฤะ;ลสม;23.03.24;;156;
ฤะ516;ฤะ;ลสม;23.03.24;;180;
ำ62949;ำ6;ลสม;23.03.24;95หอ/22;162;
ฤะ340;ฤะ;ลสม;23.03.24;;190;
ิย6402;ิย;ลสม;23.03.24;;0;
ัำ1731;ัำ;ฯะห;23.03.24;;393;
ำ67019;ำ6;ฦำส;23.03.24;95หอ/22;215;
ำ62426;ำ6;ีฤา;23.03.24;95หอ/22;196;
ำ6264;ำ6;ลสม;23.03.24;95หอ/22;204;
ิย6256;ิย;มรู;23.03.24;;0;
ฤะ6542;ฤะ;ลสม;23.03.24;;159;
ั73062;ั7;มรู;23.03.24;สหึ-696-22-P07;0;
ัำ1217;ัำ;ัสื;23.03.24;;156;
ัำ1417;ัำ;ลสม;23.03.24;;153;
ัำ2817;ัำ;ลสม;23.03.24;;156;
5อ502;5อ;ลสม;23.03.24;;177;
ัำ2961;ัำ;ลสม;23.03.24;;156;
ำ62910;ำ6;ฮุุ;23.03.24;95หอ/22;225;
SZ043;SZ;ฤุม;23.03.24;338ภะ/21;164;
5อ294;5อ;ลสม;23.03.24;;152;
SZ333;SZ;ฤุม;23.03.24;338ภะ/21;179;
ำ6547;ำ6;ฯหส;23.03.24;95หอ/22;231;
หภ089;หภ;อำะ;23.03.24;;92;
หภ121;หภ;ลสม;23.03.24;;91;
ำ6262;ำ6;ลสม;23.03.24;95หอ/22;147;
ั72572;ั7;อำะ;23.03.24;;0;
ศอ1073;ศอ;ลสม;23.03.24;;99;
ัำ1407;ัำ;ลสม;23.03.24;;145;
ำ6403;ำ6;ลสม;23.03.24;95หอ/22;159;
ำ69302;ำ6;ะฮย;23.03.24;95หอ/22;0;
ศอ1506;ศอ;อำะ;23.03.24;;95;
ำ62642;ำ6;ีฤา;23.03.24;95หอ/22;222;
ย2981;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;41;
ัำ1523;ัำ;อำะ;23.03.24;;179;
ำ6193;ำ6;ฤฬฤ;23.03.24;95หอ/22;159;
ำ6219;ำ6;ลสม;23.03.24;95หอ/22;164;
ำ6737;ำ6;ลสม;23.03.24;95หอ/22;133;
SZ211;SZ;ฤุม;23.03.24;338ภะ/21;201;
ำ6272;ำ6;ลสม;23.03.24;95หอ/22;150;
Þา542;Þา;อำะ;23.03.24;;126;
ย2975;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;126;
ศล5685;ศล;ฯะห;23.03.24;;0;
ำ6073;ำ6;ฤฬฤ;23.03.24;95หอ/22;138;
ย2733;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;93;
ำ62459;ำ6;ฦำส;23.03.24;95หอ/22;100;
ิย5567;ิย;ัสื;23.03.24;;187;
หภ317;หภ;อำะ;23.03.24;;94;
ำ62431;ำ6;ฦำส;23.03.24;95หอ/22;68;
ำ63225;ำ6;ลสม;23.03.24;95หอ/22;0;
ย2941;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;65;
ำ6205;ำ6;ลสม;23.03.24;95หอ/22;160;
ำ62950;ำ6;วยะ;23.03.24;95หอ/22;145;
5อ276;5อ;ฯหส;23.03.24;;131;
ย2925;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;178;
ศอ1033;ศอ;ลสม;23.03.24;;92;
ศอ1924;ศอ;รัย;23.03.24;;89;
5อ531;5อ;ฯหส;23.03.24;;190;
ำ6094;ำ6;ลสม;23.03.24;95หอ/22;0;
ศอ1057;ศอ;ลสม;23.03.24;;101;
ำ6145;ำ6;ัสื;23.03.24;95หอ/22;161;
ำ6371;ำ6;ฤฬฤ;23.03.24;95หอ/22;201;
ำ6233;ำ6;ฤฬฤ;23.03.24;95หอ/22;150;
ย2783;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ำ6174;ำ6;ลสม;23.03.24;95หอ/22;174;
ิย6880;ิย;มรู;23.03.24;;0;
ำ6797;ำ6;ฤฬฤ;23.03.24;95หอ/22;212;
ิย2466;ิย;มรู;23.03.24;;0;
Þา105;Þา;ลสม;23.03.24;;60;
ำ6619;ำ6;ัฮื;23.03.24;95หอ/22;151;
A46052;A4;อฦั;23.03.24;สหึ-696-22-P07;0;
ำ6773;ำ6;ลสม;23.03.24;95หอ/22;144;
SZ215;SZ;ฤุม;23.03.24;338ภะ/21;165;
ัำ1603;ัำ;ัสื;23.03.24;;137;
ิย6350;ิย;อฦั;23.03.24;สหึ-696-22-P07;0;
5อ507;5อ;ฯหส;23.03.24;;138;
ั75336;ั7;อำะ;23.03.24;;0;
ำ6079;ำ6;ฤฬฤ;23.03.24;95หอ/22;134;
ำ6261;ำ6;ฤฬฤ;23.03.24;95หอ/22;137;
ำ6279;ำ6;ฤฬฤ;23.03.24;95หอ/22;133;
ำ6300;ำ6;ลสม;23.03.24;95หอ/22;161;
ำ61367;ำ6;ฤฬฤ;23.03.24;95หอ/22;194;
Þย453;Þย;ะฬฮ;23.03.24;;31;
ย2957;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;82;
ัำ1357;ัำ;รัย;23.03.24;;143;
ฮฯ9676;ฮฯ;อำะ;23.03.24;;0;
ัำ1411;ัำ;ลสม;23.03.24;;166;
Þย283;Þย;ะฬฮ;23.03.24;;50;
Þา281;Þา;ลสม;23.03.24;;67;
ำ6584;ำ6;ฬะย;23.03.24;95หอ/22;131;
ย28195;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;174;
ำ6153;ำ6;ฤฬฤ;23.03.24;95หอ/22;204;
ำ6321;ำ6;ลสม;23.03.24;95หอ/22;159;
ำ61823;ำ6;ฤฬฤ;23.03.24;95หอ/22;238;
ย2949;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;99;
ศอ1069;ศอ;ลสม;23.03.24;;100;
ำ6123;ำ6;ฯหส;23.03.24;95หอ/22;231;
ำ6277;ำ6;ฤฬฤ;23.03.24;95หอ/22;218;
ิย6232;ิย;ัสื;23.03.24;;0;
ำ68445;ำ6;ฦำส;23.03.24;95หอ/22;98;
ฤะ332;ฤะ;ัสื;23.03.24;;186;
ศอ1032;ศอ;ัสื;23.03.24;;96;
ำ6548;ำ6;ัฮื;23.03.24;95หอ/22;230;
าิ866;าิ;ลสม;23.03.24;;0;
ำ6194;ำ6;ัฮื;23.03.24;95หอ/22;139;
ำ6627;ำ6;ฤฬฤ;23.03.24;95หอ/22;193;
5อ545;5อ;ฯหส;23.03.24;;188;
ัำ1221;ัำ;อฦั;23.03.24;;138;
Þย454;Þย;ลสม;23.03.24;;49;
ำ6220;ำ6;ัฮื;23.03.24;95หอ/22;143;
ำ61801;ำ6;ฤฬฤ;23.03.24;95หอ/22;235;
5อ532;5อ;ัสื;23.03.24;;181;
ะร825;ะร;ลสม;23.03.24;;49;
ัำ1401;ัำ;ลสม;23.03.24;;116;
ำ6377;ำ6;ฤฬฤ;23.03.24;95หอ/22;141;
Þา262;Þา;ลสม;23.03.24;;70;
SZ212;SZ;ัสื;23.03.24;;176;
ำ6391;ำ6;ฯหส;23.03.24;95หอ/22;162;
ำ62951;ำ6;ลสม;23.03.24;95หอ/22;132;
ำ6206;ำ6;ฬะย;23.03.24;95หอ/22;150;
SZ216;SZ;ภหภ;23.03.24;338ภะ/21;144;
ย2951;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;67;
ำ62633;ำ6;ฤฬฤ;23.03.24;95หอ/22;208;
ัำ1605;ัำ;ัสื;23.03.24;;151;
ำ6407;ำ6;ฤฬฤ;23.03.24;95หอ/22;148;
Þย9440;Þย;ฮอร;23.03.24;;38;
5อ270;5อ;ัสื;23.03.24;;170;
ย2939;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;105;
ำ6146;ำ6;ัฮื;23.03.24;95หอ/22;144;
ำ6173;ำ6;ฯหส;23.03.24;95หอ/22;151;
ั75018;ั7;ลสม;23.03.24;;0;
ัำ1413;ัำ;ลสม;23.03.24;;180;
ิย6106;ิย;อฦั;23.03.24;;0;
Þย454;Þย;ะฬฮ;23.03.24;;13;
ำ62432;ำ6;สหม;23.03.24;95หอ/22;180;
ฮฯ204;ฮฯ;อำะ;23.03.24;;0;
ำ6738;ำ6;DWC;23.03.24;95หอ/22;0;
ำ62877;ำ6;ฯหส;23.03.24;95หอ/22;56;
ำ6299;ำ6;ฤฬฤ;23.03.24;95หอ/22;161;
ำ6234;ำ6;ัฮื;23.03.24;95หอ/22;146;
5G171;5G;รัย;23.03.24;;124;
Þา282;Þา;ัสื;23.03.24;;64;
ฤ2183;ฤ2;ลสม;23.03.24;;41;
ำ6268;ำ6;ลสม;23.03.24;95หอ/22;147;
ศอ1022;ศอ;อำะ;23.03.24;;95;
ฮฯ271;ฮฯ;อำะ;23.03.24;;0;
ำ6053;ำ6;ฯหส;23.03.24;95หอ/22;163;
ำ6280;ำ6;ัฮื;23.03.24;95หอ/22;146;
ำ6437;ำ6;ฤฬฤ;23.03.24;95หอ/22;224;
Þา186;Þา;อำะ;23.03.24;;128;
ั75032;ั7;ัสื;23.03.24;;0;
ำ6279;ำ6;ฬะย;23.03.24;95หอ/22;0;
ฤะ6862;ฤะ;รัย;23.03.24;;172;
หภ146;หภ;อำะ;23.03.24;;93;
ัำ2957;ัำ;ัสื;23.03.24;;156;
ำ6431;ำ6;ฤฬฤ;23.03.24;95หอ/22;138;
5อ503;5อ;ฯหส;23.03.24;;145;
ำ6154;ำ6;ฬะย;23.03.24;95หอ/22;175;
ัำ1227;ัำ;อฦั;23.03.24;;151;
ำ6322;ำ6;ัฮื;23.03.24;95หอ/22;157;
ฤะ468;ฤะ;รัย;23.03.24;;167;
ำ6124;ำ6;ัฮื;23.03.24;95หอ/22;232;
ำ6798;ำ6;DWC;23.03.24;95หอ/22;0;
ำ6269;ำ6;ฤฬฤ;23.03.24;95หอ/22;135;
ำ6167;ำ6;ฤฬฤ;23.03.24;95หอ/22;212;
ั71076;ั7;ัสื;23.03.24;;0;
ำ6278;ำ6;ัฮื;23.03.24;95หอ/22;212;
ัำ1403;ัำ;ลสม;23.03.24;;180;
ำ68446;ำ6;ฤุม;23.03.24;95หอ/22;211;
ำ6378;ำ6;ัฮื;23.03.24;95หอ/22;135;
ำ6572;ำ6;ลสม;23.03.24;95หอ/22;166;
สห438;สห;อฦั;23.03.24;;221;
ำ62952;ำ6;มภส;23.03.24;95หอ/22;115;
ิย5571;ิย;ลสม;23.03.24;;191;
ำ62879;ำ6;ฯหส;23.03.24;95หอ/22;81;
ำ6508;ำ6;ัฮื;23.03.24;95หอ/22;161;
SZ201;SZ;ฤุม;23.03.24;338ภะ/21;189;
ัำ1213;ัำ;ัสื;23.03.24;;176;
ำ6266;ำ6;ลสม;23.03.24;95หอ/22;128;
ำ62953;ำ6;ลสม;23.03.24;95หอ/22;93;
ำ6173;ำ6;ลสม;23.03.24;95หอ/22;177;
ำ62634;ำ6;วยะ;23.03.24;95หอ/22;221;
ิย6238;ิย;ัสื;23.03.24;;0;
Þา1105;Þา;ลสม;23.03.24;;58;
ำ62461;ำ6;ฦำส;23.03.24;95หอ/22;85;
ย2955;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;94;
ั71238;ั7;รัย;23.03.24;;0;
ำ6408;ำ6;ัฮื;23.03.24;95หอ/22;138;
ำ6267;ำ6;ฤฬฤ;23.03.24;95หอ/22;149;
ิย6114;ิย;อฦั;23.03.24;สหึ-696-22-P07;0;
5อ582;5อ;ัสื;23.03.24;;181;
ย2945;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;87;
SZ105;SZ;ฤุม;23.03.24;338ภะ/21;182;
ำ69301;ำ6;ลสม;23.03.24;95หอ/22;0;
Þย289;Þย;ะฬฮ;23.03.24;;37;
ย2977;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;158;
ำ6080;ำ6;ฯหส;23.03.24;95หอ/22;160;
ำ6299;ำ6;ลสม;23.03.24;95หอ/22;174;
ำ6270;ำ6;ลสม;23.03.24;95หอ/22;151;
ำ6471;ำ6;ฤฬฤ;23.03.24;95หอ/22;147;
Þย204;Þย;ะฬฮ;23.03.24;;39;
ลฮ3433;ลฮ;ลสม;23.03.24;;441;
ัำ1359;ัำ;รัย;23.03.24;;145;
ฤะ422;ฤะ;ัสื;23.03.24;;164;
ัำ1405;ัำ;ลสม;23.03.24;;178;
Þา112;Þา;ลสม;23.03.24;;67;
ิย6108;ิย;อฦั;23.03.24;;0;
ัำ1225;ัำ;อฦั;23.03.24;;137;
Þย247;Þย;ฮอร;23.03.24;;49;
SZ231;SZ;ฤุม;23.03.24;338ภะ/21;190;
ัำ7019;ัำ;ลสม;23.03.24;;64;
ำ6105;ำ6;ฤฬฤ;23.03.24;95หอ/22;221;
ำ62878;ำ6;สหม;23.03.24;95หอ/22;154;
ำ6432;ำ6;ัฮื;23.03.24;95หอ/22;135;
ย2979;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;89;
ำ6624;ำ6;ลสม;23.03.24;95หอ/22;162;
ฤะ572;ฤะ;ัสื;23.03.24;;178;
ย2775;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
ำ62167;ำ6;ฦำส;23.03.24;95หอ/22;107;
ำ62662;ำ6;ฤุม;23.03.24;95หอ/22;156;
ฤ2182;ฤ2;ลสม;23.03.24;;50;
ฤะ578;ฤะ;รัย;23.03.24;;179;
ัำ1215;ัำ;ัสื;23.03.24;;141;
ำ6224;ำ6;ฯหส;23.03.24;95หอ/22;162;
ำ6263;ำ6;ฤฬฤ;23.03.24;95หอ/22;98;
ำ62447;ำ6;ฦำส;23.03.24;95หอ/22;137;
ำ62733;ำ6;ฯหส;23.03.24;95หอ/22;73;
ำ62961;ำ6;ลสม;23.03.24;95หอ/22;121;
ิย6404;ิย;ลสม;23.03.24;;0;
ำ62977;ำ6;ัสื;23.03.24;95หอ/22;107;
ั75020;ั7;ลสม;23.03.24;;0;
ำ6246;ำ6;ลสม;23.03.24;95หอ/22;156;
ัำ1415;ัำ;ลสม;23.03.24;;180;
ฤะ424;ฤะ;ัสื;23.03.24;;159;
ฤะ476;ฤะ;รัย;23.03.24;;177;
ิย6226;ิย;อฦั;23.03.24;;0;
A46117;A4;ัสื;23.03.24;;0;
ำ62954;ำ6;ฤุม;23.03.24;95หอ/22;127;
ัำ632;ัำ;ลสม;23.03.24;;136;
ำ62441;ำ6;ฦำส;23.03.24;95หอ/22;198;
ำ6265;ำ6;ฤฬฤ;23.03.24;95หอ/22;84;
ำ62969;ำ6;ฤฬฤ;23.03.24;95หอ/22;94;
Þย248;Þย;อฦั;23.03.24;;21;
Þา358;Þา;ัสื;23.03.24;;116;
ำ62803;ำ6;ฤฬฤ;23.03.24;95หอ/22;158;
ั75158;ั7;รัย;23.03.24;สหึ-696-22-P07;0;
ย2735;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;106;
ำ62880;ำ6;ฤุม;23.03.24;95หอ/22;198;
ย2739;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;149;
ำ62127;ำ6;ฤฬฤ;23.03.24;95หอ/22;101;
ำ6472;ำ6;ัฮื;23.03.24;95หอ/22;136;
ย2737;ย2;ฬศส;23.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;102;
ำ62425;ำ6;ฦำส;23.03.24;95หอ/22;193;
ศอ1003;ศอ;ลสม;23.03.24;;95;
ำ6271;ำ6;ฤฬฤ;23.03.24;95หอ/22;90;
ำ62909;ำ6;ฤฬฤ;23.03.24;95หอ/22;148;
ำ62903;ำ6;ลสม;23.03.24;95หอ/22;74;
Þย642;Þย;ฮอร;24.03.24;;50;
สห1467;สห;ัสื;24.03.24;;148;
ำ6174;ำ6;ีมะ;24.03.24;95หอ/22;164;
ั76366;ั7;มรู;24.03.24;;0;
ั75212;ั7;มรู;24.03.24;;0;
ำ62978;ำ6;ีฤา;24.03.24;95หอ/22;145;
ำ61893;ำ6;ฤฬฤ;24.03.24;95หอ/22;142;
ำ62661;ำ6;ัฮื;24.03.24;95หอ/22;69;
ำ6300;ำ6;มรู;24.03.24;95หอ/22;148;
5อ591;5อ;ฯหส;24.03.24;;187;
ำ62955;ำ6;ลสม;24.03.24;95หอ/22;133;
Þา418;Þา;ัสื;24.03.24;;115;
ำ6623;ำ6;ัีา;24.03.24;95หอ/22;151;
5อ527;5อ;ฯหส;24.03.24;;182;
ำ62448;ำ6;ฮุุ;24.03.24;95หอ/22;208;
ำ6106;ำ6;ศสา;24.03.24;95หอ/22;194;
ิย5965;ิย;อฦั;24.03.24;;189;
ย2717;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;180;
ั75250;ั7;ฯะห;24.03.24;;0;
ำ62442;ำ6;ฤุม;24.03.24;95หอ/22;188;
ำ62970;ำ6;สหม;24.03.24;95หอ/22;185;
ำ61839;ำ6;ลสม;24.03.24;95หอ/22;229;
ำ62734;ำ6;ฮุุ;24.03.24;95หอ/22;206;
ะฤ177;ะฤ;มรู;24.03.24;;43;
ำ62514;ำ6;ฮุุ;24.03.24;95หอ/22;115;
ฤะ404;ฤะ;ลสม;24.03.24;;154;
ฤะ516;ฤะ;ลสม;24.03.24;;187;
ำ62804;ำ6;มศุ;24.03.24;95หอ/22;157;
ย28215;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;181;
SZ103;SZ;ฤุม;24.03.24;338ภะ/21;116;
ฤะ340;ฤะ;ลสม;24.03.24;;182;
ำ62904;ำ6;ฮุุ;24.03.24;95หอ/22;140;
ิย6402;ิย;ลสม;24.03.24;;0;
ำะ2891;ำะ;มรู;24.03.24;;231;
A46064;A4;ลสม;24.03.24;;0;
ัำ1731;ัำ;ฯะห;24.03.24;;397;
ำ67019;ำ6;ฦำส;24.03.24;95หอ/22;205;
ศล5615;ศล;ฯะห;24.03.24;;0;
ำ62426;ำ6;ีฤา;24.03.24;95หอ/22;209;
ำ6264;ำ6;ลสม;24.03.24;95หอ/22;139;
Þย275;Þย;ัสื;24.03.24;;38;
ฤะ6542;ฤะ;ลสม;24.03.24;;160;
ั73062;ั7;มรู;24.03.24;;0;
ัำ1217;ัำ;ัสื;24.03.24;;112;
ัำ1417;ัำ;ลสม;24.03.24;;139;
ัำ2817;ัำ;ลสม;24.03.24;;151;
5อ502;5อ;ลสม;24.03.24;;182;
ลฮ502;ลฮ;ลสม;24.03.24;;0;
ัำ2961;ัำ;ลสม;24.03.24;;159;
ำ6223;ำ6;ลสม;24.03.24;95หอ/22;174;
ำ62910;ำ6;ฮุุ;24.03.24;95หอ/22;207;
Þย336;Þย;อำะ;24.03.24;;50;
5อ294;5อ;ลสม;24.03.24;;182;
ำ62963;ำ6;ลสม;24.03.24;95หอ/22;106;
SM908;SM;ลสม;24.03.24;;0;
SZ333;SZ;ฤุม;24.03.24;338ภะ/21;172;
ำ62956;ำ6;ีฤา;24.03.24;95หอ/22;156;
หภ089;หภ;อำะ;24.03.24;;158;
ำ62812;ำ6;ฤุม;24.03.24;95หอ/22;158;
ำ6262;ำ6;ลสม;24.03.24;95หอ/22;138;
ำ6123;ำ6;ฯหส;24.03.24;95หอ/22;220;
ั72572;ั7;อำะ;24.03.24;;0;
A46118;A4;ัสื;24.03.24;;0;
ัำ1407;ัำ;ลสม;24.03.24;;134;
ย2981;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;51;
ัำ1523;ัำ;อำะ;24.03.24;;188;
ำ6193;ำ6;ฤฬฤ;24.03.24;95หอ/22;136;
ำ6219;ำ6;ลสม;24.03.24;95หอ/22;161;
ำ6737;ำ6;ลสม;24.03.24;95หอ/22;159;
หภ9019;หภ;อำะ;24.03.24;;144;
SZ209;SZ;ฤุม;24.03.24;338ภะ/21;199;
ำ6272;ำ6;ลสม;24.03.24;95หอ/22;137;
หภ845;หภ;อำะ;24.03.24;;89;
ย2975;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;74;
ศล5685;ศล;ฯะห;24.03.24;;0;
ำ6073;ำ6;ฤฬฤ;24.03.24;95หอ/22;146;
Þย275;Þย;ะฬฮ;24.03.24;;5;
หภ168;หภ;อำะ;24.03.24;;93;
Þา186;Þา;อำะ;24.03.24;;182;
ย2941;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;71;
5อ276;5อ;ฯหส;24.03.24;;167;
Þย652;Þย;ะฬฮ;24.03.24;;28;
หภ187;หภ;อำะ;24.03.24;;91;
5อ146;5อ;ฯหส;24.03.24;;188;
ย28761;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;8;
SZ221;SZ;ฤุม;24.03.24;338ภะ/21;168;
ศอ1097;ศอ;ลสม;24.03.24;;87;
หภ703;หภ;อำะ;24.03.24;;34;
ำ6371;ำ6;ฤฬฤ;24.03.24;95หอ/22;175;
ำ6233;ำ6;ฤฬฤ;24.03.24;95หอ/22;204;
ย2783;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;181;
ำ6174;ำ6;ลสม;24.03.24;95หอ/22;163;
ำ6571;ำ6;ฯหส;24.03.24;95หอ/22;144;
ิย6880;ิย;มรู;24.03.24;;0;
ำ6205;ำ6;ลสม;24.03.24;95หอ/22;134;
ำ6797;ำ6;ฤฬฤ;24.03.24;95หอ/22;211;
ำ62985;ำ6;ลสม;24.03.24;95หอ/22;120;
Þา542;Þา;อำะ;24.03.24;;120;
ำ6403;ำ6;ลสม;24.03.24;95หอ/22;160;
ิย5563;ิย;ัสื;24.03.24;;190;
Þา105;Þา;ลสม;24.03.24;;58;
Þย556;Þย;อำะ;24.03.24;;50;
5อ505;5อ;ฯหส;24.03.24;;183;
ัำ1603;ัำ;ัสื;24.03.24;;139;
ิย6350;ิย;อฦั;24.03.24;;0;
5อ507;5อ;ฯหส;24.03.24;;147;
ั75336;ั7;อำะ;24.03.24;;0;
ำ6079;ำ6;ฤฬฤ;24.03.24;95หอ/22;123;
ำ6261;ำ6;ฤฬฤ;24.03.24;95หอ/22;134;
ำ6279;ำ6;ฤฬฤ;24.03.24;95หอ/22;132;
ำ6300;ำ6;ลสม;24.03.24;95หอ/22;144;
ำ61367;ำ6;ฤฬฤ;24.03.24;95หอ/22;212;
ย2957;ย2;ฬศส;24.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;109;
ัำ1357;ัำ;รัย;24.03.24;;148;
ะฤ178;ะฤ;มรู;24.03.24;;55;
ศอ1033;ศอ;ลสม;24.03.24;;98;
ัำ1411;ัำ;ลสม;24.03.24;;145;
ำ6547;ำ6;ฯหส;24.03.24;95หอ/22;229;
ำ6153;ำ6;ฤฬฤ;24.03.24;95หอ/22;231;
ำ6321;ำ6;ลสม;24.03.24;95หอ/22;159;
ำ6391;ำ6;ฯหส;24.03.24;95หอ/22;234;
Þา177;Þา;ลสม;24.03.24;;68;
฿ส467;฿ส;ลสม;24.03.24;;123;
Þย276;Þย;อำะ;24.03.24;;49;
ฮฯ260;ฮฯ;อำะ;24.03.24;;0;
Þา335;Þา;ลสม;24.03.24;;71;
ศอ1347;ศอ;อฦั;24.03.24;;85;
