อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ำ6123;ำ6;ฯหส;26.04.24;95หอ/22;238;
ำ62761;ำ6;ัฮื;26.04.24;95หอ/22;109;
ำ6262;ำ6;ลสม;26.04.24;95หอ/22;114;
ศอ1053;ศอ;ลสม;26.04.24;;98;
ัำ1437;ัำ;ลสม;26.04.24;;138;
ำ68976;ำ6;ีฤา;26.04.24;95หอ/22;197;
ั72572;ั7;อำะ;26.04.24;;0;
ศล4610;ศล;ฯะห;26.04.24;;61;
ำ62861;ำ6;ลสม;26.04.24;95หอ/22;77;
ำ62910;ำ6;ฮุุ;26.04.24;95หอ/22;211;
ศอ1029;ศอ;ลสม;26.04.24;;93;
ัำ630;ัำ;ลสม;26.04.24;;141;
ย2981;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;74;
ศอ1033;ศอ;ลสม;26.04.24;;98;
SZ171;SZ;ฤุม;26.04.24;338ภะ/21;102;
ัำ1523;ัำ;อำะ;26.04.24;;181;
ำ6737;ำ6;ลสม;26.04.24;95หอ/22;152;
ย2783;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;181;
ำ6296;ำ6;ศสา;26.04.24;95หอ/22;119;
ำ62617;ำ6;ฦำส;26.04.24;95หอ/22;99;
ำ6272;ำ6;ลสม;26.04.24;95หอ/22;140;
Þย275;Þย;ะฬฮ;26.04.24;;16;
ฤะ5862;ฤะ;รัย;26.04.24;;157;
หภ845;หภ;อำะ;26.04.24;;93;
ศล4612;ศล;มรู;26.04.24;;45;
ศล5685;ศล;ฯะห;26.04.24;;0;
ศอ1071;ศอ;ลสม;26.04.24;;87;
5อ531;5อ;ฯหส;26.04.24;;186;
าศ403;าศ;อำะ;26.04.24;;0;
หภ222;หภ;อำะ;26.04.24;;85;
ย2941;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;90;
ำ6273;ำ6;ฤฬฤ;26.04.24;95หอ/22;164;
ำ62762;ำ6;วยะ;26.04.24;95หอ/22;116;
ำ6233;ำ6;ฤฬฤ;26.04.24;95หอ/22;144;
ำ63555;ำ6;ฤฬฤ;26.04.24;95หอ/22;240;
5อ505;5อ;ฯหส;26.04.24;;182;
หภ187;หภ;อำะ;26.04.24;;103;
ย2975;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;123;
5อ146;5อ;ฯหส;26.04.24;;146;
าศ405;าศ;อำะ;26.04.24;;0;
5อ509;5อ;ฯหส;26.04.24;;141;
ำ6371;ำ6;ฤฬฤ;26.04.24;95หอ/22;219;
ำ6797;ำ6;ฤฬฤ;26.04.24;95หอ/22;206;
Þย274;Þย;ัสื;26.04.24;;36;
5อ597;5อ;ฯหส;26.04.24;;175;
หภ022;หภ;อำะ;26.04.24;;91;
ะร297;ะร;ฯหส;26.04.24;;38;
ำ6619;ำ6;ัฮื;26.04.24;95หอ/22;121;
ฤ2120;ฤ2;ฯหส;26.04.24;;31;
ิย5979;ิย;อฦั;26.04.24;;190;
ศอ1344;ศอ;อฦั;26.04.24;;98;
Þา105;Þา;ลสม;26.04.24;;69;
ำ6783;ำ6;ฤฬฤ;26.04.24;95หอ/22;203;
ะฤ106;ะฤ;มรู;26.04.24;;63;
ัำ1411;ัำ;ลสม;26.04.24;;145;
ิย6880;ิย;มรู;26.04.24;;0;
Þา281;Þา;ลสม;26.04.24;;69;
ศอ1303;ศอ;ัสื;26.04.24;;37;
ิย6254;ิย;อฦั;26.04.24;;0;
5อ507;5อ;ฯหส;26.04.24;;170;
ฤ29814;ฤ2;ลสม;26.04.24;;46;
ฮฯ9676;ฮฯ;อำะ;26.04.24;;0;
ำ6261;ำ6;ฤฬฤ;26.04.24;95หอ/22;138;
ำ6274;ำ6;ลสม;26.04.24;95หอ/22;141;
ำ61367;ำ6;ฤฬฤ;26.04.24;95หอ/22;163;
ฤะ6864;ฤะ;รัย;26.04.24;;149;
5อ545;5อ;ฯหส;26.04.24;;186;
Þย276;Þย;อำะ;26.04.24;;51;
ย2949;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;107;
ำ6277;ำ6;ฤฬฤ;26.04.24;95หอ/22;154;
ำ6306;ำ6;ัฮื;26.04.24;95หอ/22;147;
Þา186;Þา;อำะ;26.04.24;;185;
SZ225;SZ;ฤุม;26.04.24;338ภะ/21;172;
หภ249;หภ;ลสม;26.04.24;;38;
5อ532;5อ;ัสื;26.04.24;;189;
ำ6153;ำ6;ฤฬฤ;26.04.24;95หอ/22;242;
ำ62589;ำ6;ลสม;26.04.24;95หอ/22;95;
ำ6403;ำ6;ลสม;26.04.24;95หอ/22;163;
ำ68445;ำ6;ฦำส;26.04.24;95หอ/22;158;
สห847;สห;ัสื;26.04.24;;173;
ัำ1211;ัำ;ัสื;26.04.24;;141;
หภ221;หภ;ลสม;26.04.24;;34;
5อ510;5อ;อฦั;26.04.24;;137;
ย2973;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;163;
ย28141;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ำ6194;ำ6;ัฮื;26.04.24;95หอ/22;138;
ำ6377;ำ6;ฤฬฤ;26.04.24;95หอ/22;158;
ำ6427;ำ6;ฤฬฤ;26.04.24;95หอ/22;232;
ำ6627;ำ6;ฤฬฤ;26.04.24;95หอ/22;228;
ำ61343;ำ6;ฤฬฤ;26.04.24;95หอ/22;161;
ำ6124;ำ6;ัฮื;26.04.24;95หอ/22;240;
ำ6219;ำ6;ลสม;26.04.24;95หอ/22;164;
ศอ1305;ศอ;ัสื;26.04.24;;98;
ัำ1229;ัำ;อฦั;26.04.24;;150;
ย2987;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;68;
ะร291;ะร;ฯหส;26.04.24;;46;
ัำ1401;ัำ;ลสม;26.04.24;;154;
ำ6547;ำ6;ฯหส;26.04.24;95หอ/22;240;
ัำ1357;ัำ;รัย;26.04.24;;144;
าศ4302;าศ;ัสื;26.04.24;;119;
ำ62427;ำ6;ฦำส;26.04.24;95หอ/22;101;
ั75336;ั7;อำะ;26.04.24;;0;
ำ6268;ำ6;ลสม;26.04.24;95หอ/22;133;
ำ6391;ำ6;ฯหส;26.04.24;95หอ/22;232;
ัำ1521;ัำ;อำะ;26.04.24;;150;
Þย276;Þย;ะฬฮ;26.04.24;;19;
ัำ1219;ัำ;ัสื;26.04.24;;152;
ัำ1417;ัำ;ลสม;26.04.24;;177;
Þา282;Þา;ัสื;26.04.24;;69;
ฤะ330;ฤะ;รัย;26.04.24;;181;
ำ69851;ำ6;ลสม;26.04.24;95หอ/22;0;
ย2939;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;88;
ฤ2128;ฤ2;ฯหส;26.04.24;;46;
ลฮ809;ลฮ;อฦั;26.04.24;;0;
ย2923;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;73;
ำ6738;ำ6;DWC;26.04.24;95หอ/22;0;
5อ511;5อ;ฯหส;26.04.24;;147;
5อ513;5อ;ฯหส;26.04.24;;185;
ำ6234;ำ6;ัฮื;26.04.24;95หอ/22;114;
ย2951;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;123;
ำ6174;ำ6;ลสม;26.04.24;95หอ/22;167;
ศอ1001;ศอ;ลสม;26.04.24;;98;
ศอ1916;ศอ;อำะ;26.04.24;;114;
ำ6421;ำ6;ฤฬฤ;26.04.24;95หอ/22;205;
ำ62949;ำ6;ลสม;26.04.24;95หอ/22;138;
2S040;2S;ฮอร;26.04.24;;0;
าศ4214;าศ;ัสื;26.04.24;;169;
ำ6205;ำ6;ลสม;26.04.24;95หอ/22;139;
ำ6269;ำ6;ฤฬฤ;26.04.24;95หอ/22;162;
หภ377;หภ;อำะ;26.04.24;;100;
5อ148;5อ;ฯหส;26.04.24;;185;
5อ517;5อ;ฯหส;26.04.24;;120;
5อ818;5อ;ัสื;26.04.24;;186;
ฤะ6862;ฤะ;รัย;26.04.24;;179;
ั75018;ั7;ลสม;26.04.24;;0;
ิย6106;ิย;อฦั;26.04.24;สหึ-696-22-P07;0;
หภ385;หภ;อำะ;26.04.24;;165;
ำ6300;ำ6;ลสม;26.04.24;95หอ/22;163;
ำ61368;ำ6;ยหภ;26.04.24;95หอ/22;152;
ำ62633;ำ6;ฤฬฤ;26.04.24;95หอ/22;211;
ำ62457;ำ6;ฦำส;26.04.24;95หอ/22;92;
ำ62754;ำ6;ฤุม;26.04.24;95หอ/22;156;
ำะ843;ำะ;อฦั;26.04.24;;239;
ศอ1304;ศอ;อำะ;26.04.24;;100;
ั75032;ั7;ัสื;26.04.24;;0;
5อ547;5อ;ฯหส;26.04.24;;187;
ำ6347;ำ6;ฤฬฤ;26.04.24;95หอ/22;162;
หภ146;หภ;อำะ;26.04.24;;82;
ำะ6937;ำะ;ลสม;26.04.24;;337;
ฮฯ260;ฮฯ;อำะ;26.04.24;;0;
Þย246;Þย;ัสื;26.04.24;;48;
ัำ2919;ัำ;ลสม;26.04.24;;158;
ลฮ858;ลฮ;รัย;26.04.24;;0;
ำ6321;ำ6;ลสม;26.04.24;95หอ/22;159;
ำ6154;ำ6;ฬะย;26.04.24;95หอ/22;210;
ำ6308;ำ6;ัฮื;26.04.24;95หอ/22;76;
ำ61387;ำ6;ฤฬฤ;26.04.24;95หอ/22;156;
5อ276;5อ;ฯหส;26.04.24;;172;
5อ541;5อ;ฯหส;26.04.24;;190;
ัำ1403;ัำ;ลสม;26.04.24;;170;
ำ6798;ำ6;DWC;26.04.24;95หอ/22;0;
ฤะ424;ฤะ;ัสื;26.04.24;;168;
ิย6230;ิย;อฦั;26.04.24;สหึ-696-22-P07;0;
ิย6418;ิย;ลสม;26.04.24;;0;
Þย586;Þย;ัสื;26.04.24;;47;
ำ6457;ำ6;ฤฬฤ;26.04.24;95หอ/22;151;
SZ041;SZ;ฤุม;26.04.24;338ภะ/21;199;
Þา280;Þา;ลสม;26.04.24;;55;
Þา302;Þา;ลสม;26.04.24;;49;
ิย6949;ิย;ัสื;26.04.24;;0;
ย2989;ย2;รฬห;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;54;
ำ68446;ำ6;ฤุม;26.04.24;95หอ/22;223;
ำ6220;ำ6;ัฮื;26.04.24;95หอ/22;149;
ัำ796;ัำ;ัสื;26.04.24;;152;
ำ62252;ำ6;ฮุุ;26.04.24;95หอ/22;105;
ัำ1213;ัำ;ัสื;26.04.24;;154;
ำ6167;ำ6;ฤฬฤ;26.04.24;95หอ/22;213;
ั75020;ั7;ลสม;26.04.24;;0;
ำ6266;ำ6;ลสม;26.04.24;95หอ/22;149;
ำ6572;ำ6;ลสม;26.04.24;95หอ/22;164;
ศอ1343;ศอ;ัสื;26.04.24;;96;
ำ6173;ำ6;ฯหส;26.04.24;95หอ/22;174;
ำ62879;ำ6;ฯหส;26.04.24;95หอ/22;185;
ัำ1227;ัำ;อฦั;26.04.24;;155;
ำ62755;ำ6;ฦำส;26.04.24;95หอ/22;210;
SZ201;SZ;ฤุม;26.04.24;338ภะ/21;186;
ำ6548;ำ6;ัฮื;26.04.24;95หอ/22;230;
ิห2038;ิห;ลสม;26.04.24;;0;
สห860;สห;อฦั;26.04.24;;190;
ำ62428;ำ6;ฤุม;26.04.24;95หอ/22;214;
ลฮ438;ลฮ;อฦั;26.04.24;;0;
ำ6299;ำ6;ฤฬฤ;26.04.24;95หอ/22;160;
ศอ1049;ศอ;ลสม;26.04.24;;103;
ย2945;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;131;
ำ62950;ำ6;วยะ;26.04.24;95หอ/22;137;
ั71074;ั7;ัสื;26.04.24;;0;
ำ6206;ำ6;ฬะย;26.04.24;95หอ/22;134;
ำ67241;ำ6;ัฮื;26.04.24;95หอ/22;156;
ย2977;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;169;
ลฮ420;ลฮ;ัสื;26.04.24;;0;
Þย582;Þย;อฦั;26.04.24;;42;
ำ6422;ำ6;ัฮื;26.04.24;95หอ/22;196;
Þา177;Þา;ลสม;26.04.24;;61;
5อ150;5อ;ฯหส;26.04.24;;190;
5อ537;5อ;ฯหส;26.04.24;;181;
ำ62634;ำ6;วยะ;26.04.24;95หอ/22;201;
ศอ1043;ศอ;ลสม;26.04.24;;96;
ั71238;ั7;รัย;26.04.24;;0;
ำ6096;ำ6;ฤฬฤ;26.04.24;95หอ/22;144;
ำ6270;ำ6;ลสม;26.04.24;95หอ/22;126;
ำ66005;ำ6;ฤฬฤ;26.04.24;95หอ/22;157;
ำ6348;ำ6;ฬะย;26.04.24;95หอ/22;146;
ัำ1359;ัำ;รัย;26.04.24;;148;
ำ61388;ำ6;ยหภ;26.04.24;95หอ/22;148;
5อ581;5อ;ฯหส;26.04.24;;146;
ำ6246;ำ6;ลสม;26.04.24;95หอ/22;128;
Þย242;Þย;อฦั;26.04.24;;48;
Þา112;Þา;ลสม;26.04.24;;68;
ัำ1405;ัำ;ลสม;26.04.24;;285;
ัำ1781;ัำ;ลสม;26.04.24;;149;
ศอ1030;ศอ;อฦั;26.04.24;;97;
ัำ1215;ัำ;ัสื;26.04.24;;159;
ำ6105;ำ6;ฤฬฤ;26.04.24;95หอ/22;237;
5อ270;5อ;ัสื;26.04.24;;186;
ิย6108;ิย;อฦั;26.04.24;สหึ-696-22-P07;0;
ศอ1034;ศอ;ัสื;26.04.24;;95;
ำ6322;ำ6;ัฮื;26.04.24;95หอ/22;153;
ิย6350;ิย;อฦั;26.04.24;สหึ-696-22-P07;0;
SZ303;SZ;ฤุม;26.04.24;338ภะ/21;168;
ย2955;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;170;
ศอ1050;ศอ;ฮอร;26.04.24;;92;
5อ503;5อ;ฯหส;26.04.24;;145;
ย2755;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;124;
ิย6404;ิย;ลสม;26.04.24;สหึ-696-22-P07;0;
ัำ632;ัำ;ลสม;26.04.24;;112;
ย2757;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;57;
ำ6458;ำ6;ัฮื;26.04.24;95หอ/22;119;
ำ6241;ำ6;ฤฬฤ;26.04.24;95หอ/22;159;
ำ62145;ำ6;ฦำส;26.04.24;95หอ/22;160;
ำ62930;ำ6;ฤุม;26.04.24;95หอ/22;136;
ำ62955;ำ6;ลสม;26.04.24;95หอ/22;114;
ิย6756;ิย;ลสม;26.04.24;สหึ-696-22-P07;0;
ฤะ572;ฤะ;ัสื;26.04.24;;188;
ำ6263;ำ6;ฤฬฤ;26.04.24;95หอ/22;152;
5อ573;5อ;ฯหส;26.04.24;;187;
5อ539;5อ;ฯหส;26.04.24;;177;
ย2991;ย2;รฬห;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;73;
ฤะ578;ฤะ;รัย;26.04.24;;183;
ัำ1415;ัำ;ลสม;26.04.24;;181;
ำ6349;ำ6;ฤฬฤ;26.04.24;95หอ/22;86;
ำ6173;ำ6;ลสม;26.04.24;95หอ/22;154;
ำ62129;ำ6;ฤฬฤ;26.04.24;95หอ/22;85;
ำ62927;ำ6;ัสื;26.04.24;95หอ/22;127;
ำ62812;ำ6;ฤุม;26.04.24;95หอ/22;166;
ลฮ805;ลฮ;อฦั;26.04.24;;0;
ัำ1687;ัำ;ัสื;26.04.24;;146;
ำ62441;ำ6;ฦำส;26.04.24;95หอ/22;233;
Þย9448;Þย;ัสื;26.04.24;;0;
ิห2045;ิห;ะฮย;26.04.24;;0;
ำ6224;ำ6;ฯหส;26.04.24;95หอ/22;176;
ำ6265;ำ6;ฤฬฤ;26.04.24;95หอ/22;123;
ิย7010;ิย;ลสม;26.04.24;;0;
5อ1582;5อ;ัสื;26.04.24;;147;
ฤะ422;ฤะ;ัสื;26.04.24;;180;
ำ62969;ำ6;ฤฬฤ;26.04.24;95หอ/22;104;
SZ121;SZ;ฤุม;26.04.24;338ภะ/21;154;
ำ6299;ำ6;ลสม;26.04.24;95หอ/22;137;
Þา358;Þา;ัสื;26.04.24;;180;
ั75034;ั7;ัสื;26.04.24;;0;
ศอ1069;ศอ;ลสม;26.04.24;;79;
ำ6651;ำ6;ฤฬฤ;26.04.24;95หอ/22;241;
ำ62251;ำ6;ฬะย;26.04.24;95หอ/22;66;
ิย6490;ิย;รัย;26.04.24;;0;
ฤะ476;ฤะ;รัย;26.04.24;;186;
5อ571;5อ;ฯหส;26.04.24;;188;
ศอ1025;ศอ;ลสม;26.04.24;;77;
าศ4304;าศ;ัสื;26.04.24;;126;
ิย6236;ิย;อฦั;26.04.24;;0;
ย2735;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;107;
ำ62961;ำ6;ลสม;26.04.24;95หอ/22;80;
ิย6102;ิย;อฦั;26.04.24;;0;
ำ6703;ำ6;ลสม;26.04.24;95หอ/22;76;
ำะ1023;ำะ;ัสื;26.04.24;;234;
ย2737;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;107;
ำ6387;ำ6;ฤฬฤ;26.04.24;95หอ/22;216;
ศอ1075;ศอ;ลสม;26.04.24;;97;
ำ66006;ำ6;ัฮื;26.04.24;95หอ/22;111;
Þา9729;Þา;รัย;26.04.24;;112;
ำ6624;ำ6;ลสม;26.04.24;95หอ/22;125;
ศอ1041;ศอ;ลสม;26.04.24;;99;
ำ62880;ำ6;ฤุม;26.04.24;95หอ/22;203;
ัำ792;ัำ;ลสม;26.04.24;;158;
ำ6271;ำ6;ฤฬฤ;26.04.24;95หอ/22;147;
ย2733;ย2;ฬศส;26.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;92;
ศล5617;ศล;ฯะห;27.04.24;;0;
ิย6240;ิย;ัสื;27.04.24;;0;
ย28195;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ำ62909;ำ6;ฤฬฤ;27.04.24;95หอ/22;209;
ศอ1097ฤ;ศอ;ลสม;27.04.24;;58;
ำ62803;ำ6;ฤฬฤ;27.04.24;95หอ/22;220;
2S372;2S;ัสื;27.04.24;;0;
A49171;A4;ัสื;27.04.24;สหึ-696-22-P07;0;
ำ62146;ำ6;มภส;27.04.24;95หอ/22;152;
ำ62956;ำ6;ีฤา;27.04.24;95หอ/22;156;
ั76216;ั7;ฯะห;27.04.24;;0;
ำ62953;ำ6;ลสม;27.04.24;95หอ/22;107;
ำ6242;ำ6;ัฮื;27.04.24;95หอ/22;84;
ำ68975;ำ6;ฤฬฤ;27.04.24;95หอ/22;208;
ะร815;ะร;ลสม;27.04.24;;39;
Þย247;Þย;ฮอร;27.04.24;;50;
5อ501;5อ;ฯหส;27.04.24;;186;
5อ591;5อ;ฯหส;27.04.24;;187;
ำ63565;ำ6;ฤฬฤ;27.04.24;95หอ/22;235;
ำ62866;ำ6;ฤุม;27.04.24;95หอ/22;157;
2S126;2S;ลสม;27.04.24;;0;
5อ527;5อ;ฯหส;27.04.24;;183;
5อ583;5อ;ฯหส;27.04.24;;146;
ำ6106;ำ6;ศสา;27.04.24;95หอ/22;185;
ำ62611;ำ6;ฤฬฤ;27.04.24;95หอ/22;213;
5อ587;5อ;ฯหส;27.04.24;;175;
ั75210;ั7;มรู;27.04.24;;0;
ั75250;ั7;ฯะห;27.04.24;สหึ-696-22-P07;0;
ำ62442;ำ6;ฤุม;27.04.24;95หอ/22;232;
ำ62970;ำ6;สหม;27.04.24;95หอ/22;211;
ิย6256;ิย;มรู;27.04.24;;0;
A46064;A4;ลสม;27.04.24;;0;
ำ6388;ำ6;ฮฬั;27.04.24;95หอ/22;192;
ำ6652;ำ6;มภอ;27.04.24;95หอ/22;206;
ำ67419;ำ6;ัฮื;27.04.24;95หอ/22;129;
ฤะ6542;ฤะ;ลสม;27.04.24;;184;
ฤะ516;ฤะ;ลสม;27.04.24;;180;
ัำ1731;ัำ;ฯะห;27.04.24;;387;
ศอ1021;ศอ;ลสม;27.04.24;;49;
ัำ2817;ัำ;ลสม;27.04.24;;156;
ฤะ404;ฤะ;ลสม;27.04.24;;188;
ำ62590;ำ6;ฮุุ;27.04.24;95หอ/22;156;
ำ62985;ำ6;ลสม;27.04.24;95หอ/22;119;
ิย6402;ิย;ลสม;27.04.24;สหึ-696-22-P07;0;
ย2717;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;157;
ำ6223;ำ6;ลสม;27.04.24;95หอ/22;162;
Þย248;Þย;อฦั;27.04.24;;44;
ฤะ340;ฤะ;ลสม;27.04.24;;190;
ำ6264;ำ6;ลสม;27.04.24;95หอ/22;157;
ำ69673;ำ6;ฮฬั;27.04.24;95หอ/22;211;
ั73062;ั7;มรู;27.04.24;;0;
ิย6232;ิย;ัสื;27.04.24;;0;
ั75016;ั7;ลสม;27.04.24;;0;
ัำ1407;ัำ;ลสม;27.04.24;;185;
ำะ1037;ำะ;ลสม;27.04.24;;339;
ำ6623;ำ6;ัีา;27.04.24;95หอ/22;114;
5อ502;5อ;ลสม;27.04.24;;187;
ำ62916;ำ6;ฤุม;27.04.24;95หอ/22;162;
ำ6300;ำ6;มรู;27.04.24;95หอ/22;100;
ำ6174;ำ6;ีมะ;27.04.24;95หอ/22;147;
5อ294;5อ;ลสม;27.04.24;;188;
ัำ1217;ัำ;ัสื;27.04.24;;140;
ำ62910;ำ6;ฮุุ;27.04.24;95หอ/22;159;
ำ6225;ำ6;ลสม;27.04.24;95หอ/22;134;
ำ62804;ำ6;มศุ;27.04.24;95หอ/22;164;
ำ6305;ำ6;ลสม;27.04.24;95หอ/22;164;
ำ6350;ำ6;มรู;27.04.24;95หอ/22;79;
ำ62131;ำ6;ฦำส;27.04.24;95หอ/22;209;
ำ6704;ำ6;PKX;27.04.24;95หอ/22;126;
SZ333;SZ;ฤุม;27.04.24;338ภะ/21;183;
ัำ2961;ัำ;ลสม;27.04.24;;157;
XC8046;XC;ัสื;27.04.24;;0;
หภ089;หภ;อำะ;27.04.24;;168;
หภ121;หภ;ลสม;27.04.24;;87;
ำ6123;ำ6;ฯหส;27.04.24;95หอ/22;220;
ำ6262;ำ6;ลสม;27.04.24;95หอ/22;154;
ัำ1437;ัำ;ลสม;27.04.24;;136;
ำ68976;ำ6;ีฤา;27.04.24;95หอ/22;217;
5อ588;5อ;ฮอร;27.04.24;;167;
ั72572;ั7;อำะ;27.04.24;;0;
ำ62920;ำ6;ีฤา;27.04.24;95หอ/22;154;
ศอ1073;ศอ;ลสม;27.04.24;;94;
ศอ1506;ศอ;อำะ;27.04.24;;98;
ำ6193;ำ6;ฤฬฤ;27.04.24;95หอ/22;154;
ย2981;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;93;
ัำ1523;ัำ;อำะ;27.04.24;;147;
ัำ1735;ัำ;ฯะห;27.04.24;;399;
ำ6437;ำ6;ฤฬฤ;27.04.24;95หอ/22;164;
ำ6737;ำ6;ลสม;27.04.24;95หอ/22;151;
ิย6878;ิย;มรู;27.04.24;;0;
Þย642;Þย;ฮอร;27.04.24;;48;
ย2783;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;181;
ศอ1033;ศอ;ลสม;27.04.24;;98;
ั73064;ั7;มรู;27.04.24;สหึ-696-22-P07;0;
ศอ1057;ศอ;ลสม;27.04.24;;95;
SZ211;SZ;ฤุม;27.04.24;338ภะ/21;194;
ำ6272;ำ6;ลสม;27.04.24;95หอ/22;162;
Þา542;Þา;อำะ;27.04.24;;151;
ะร241;ะร;ฯหส;27.04.24;;50;
ำ62865;ำ6;ฬะย;27.04.24;95หอ/22;111;
ศล5685;ศล;ฯะห;27.04.24;;0;
ำ6773;ำ6;ลสม;27.04.24;95หอ/22;134;
ำ69674;ำ6;อำะ;27.04.24;95หอ/22;174;
5อ511;5อ;ฯหส;27.04.24;;188;
ำ6053;ำ6;ฯหส;27.04.24;95หอ/22;237;
หภ317;หภ;อำะ;27.04.24;;92;
ำ62986;ำ6;มศุ;27.04.24;95หอ/22;108;
ศล5615;ศล;ฯะห;27.04.24;;0;
ย2941;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;83;
ำ6273;ำ6;ฤฬฤ;27.04.24;95หอ/22;160;
ำ6233;ำ6;ฤฬฤ;27.04.24;95หอ/22;161;
ำ67019;ำ6;ฦำส;27.04.24;95หอ/22;135;
฿ส571;฿ส;มรู;27.04.24;;0;
ิย6780;ิย;อำะ;27.04.24;;0;
ย2975;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;124;
ำ67420;ำ6;DWC;27.04.24;95หอ/22;0;
5อ537;5อ;ฯหส;27.04.24;;186;
ำ6571;ำ6;ฯหส;27.04.24;95หอ/22;175;
ำ6783;ำ6;ฤฬฤ;27.04.24;95หอ/22;202;
5อ146;5อ;ฯหส;27.04.24;;143;
SZ215;SZ;ฤุม;27.04.24;338ภะ/21;173;
ย29301;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;156;
ศอ1097;ศอ;ลสม;27.04.24;;86;
ำ6371;ำ6;ฤฬฤ;27.04.24;95หอ/22;232;
ำ6797;ำ6;ฤฬฤ;27.04.24;95หอ/22;197;
5อ531;5อ;ฯหส;27.04.24;;186;
ิย5567;ิย;ัสื;27.04.24;;189;
ฤ2120;ฤ2;ฯหส;27.04.24;;47;
ำ6181;ำ6;ฯหส;27.04.24;95หอ/22;134;
Þา105;Þา;ลสม;27.04.24;;67;
5อ507;5อ;ฯหส;27.04.24;;186;
ำ6279;ำ6;ฤฬฤ;27.04.24;95หอ/22;156;
ัำ1411;ัำ;ลสม;27.04.24;;150;
ิย6880;ิย;มรู;27.04.24;;0;
ิย6254;ิย;อฦั;27.04.24;สหึ-696-22-P07;0;
ฤะ332;ฤะ;ัสื;27.04.24;;183;
ำ6261;ำ6;ฤฬฤ;27.04.24;95หอ/22;154;
ำ6274;ำ6;ลสม;27.04.24;95หอ/22;161;
ำ61367;ำ6;ฤฬฤ;27.04.24;95หอ/22;230;
Þย453;Þย;ะฬฮ;27.04.24;;20;
ฤะ6864;ฤะ;รัย;27.04.24;;180;
ัำ684;ัำ;ลสม;27.04.24;;143;
5อ509;5อ;ฯหส;27.04.24;;186;
5อ545;5อ;ฯหส;27.04.24;;178;
ัำ800;ัำ;อฦั;27.04.24;;160;
Þา281;Þา;ลสม;27.04.24;;67;
ำ62915;ำ6;ำิภ;27.04.24;95หอ/22;125;
ย2949;ย2;ฬศส;27.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;97;
ำ6306;ำ6;ัฮื;27.04.24;95หอ/22;159;
Þย283;Þย;ะฬฮ;27.04.24;;37;
ำ6153;ำ6;ฤฬฤ;27.04.24;95หอ/22;237;
ศอ1924;ศอ;รัย;27.04.24;;100;
ำ6403;ำ6;ลสม;27.04.24;95หอ/22;139;
